{'area_index': '30-37', 'min_lat': 22.63237665512429, 'min_lng': 113.79127945812223, 'max_lat': 22.641359807965486, 'max_lng': 113.80101209282142, 'carNum': 12}
{'area_index': '63-33', 'min_lat': 22.5964440437595, 'min_lng': 114.1116868620567, 'max_lat': 22.605427196600697, 'max_lng': 114.12141695454933, 'carNum': 70}
{'area_index': '63-34', 'min_lat': 22.605427196600697, 'min_lng': 114.1116868620567, 'max_lat': 22.614410349441894, 'max_lng': 114.12141758962012, 'carNum': 40}
{'area_index': '63-35', 'min_lat': 22.614410349441894, 'min_lng': 114.1116868620567, 'max_lat': 22.62339350228309, 'max_lng': 114.12141822498656, 'carNum': 42}
{'area_index': '63-36', 'min_lat': 22.62339350228309, 'min_lng': 114.1116868620567, 'max_lat': 22.63237665512429, 'max_lng': 114.12141886072347, 'carNum': 19}
{'area_index': '63-42', 'min_lat': 22.677292419330275, 'min_lng': 114.1116868620567, 'max_lat': 22.68627557217147, 'max_lng': 114.12142268176024, 'carNum': 6}
{'area_index': '64-25', 'min_lat': 22.52457882102992, 'min_lng': 114.12139617732744, 'max_lat': 22.533561973871116, 'max_lng': 114.13112120084011, 'carNum': 19}
{'area_index': '64-26', 'min_lat': 22.533561973871116, 'min_lng': 114.12139617732744, 'max_lat': 22.542545126712316, 'max_lng': 114.13112183331889, 'carNum': 240}
{'area_index': '64-27', 'min_lat': 22.542545126712316, 'min_lng': 114.12139617732744, 'max_lat': 22.551528279553512, 'max_lng': 114.13112246613129, 'carNum': 474}
{'area_index': '64-28', 'min_lat': 22.551528279553512, 'min_lng': 114.12139617732744, 'max_lat': 22.56051143239471, 'max_lng': 114.13112309927719, 'carNum': 288}
{'area_index': '64-29', 'min_lat': 22.56051143239471, 'min_lng': 114.12139617732744, 'max_lat': 22.56949458523591, 'max_lng': 114.13112373275656, 'carNum': 135}
{'area_index': '64-30', 'min_lat': 22.56949458523591, 'min_lng': 114.12139617732744, 'max_lat': 22.578477738077105, 'max_lng': 114.13112436653185, 'carNum': 49}
{'area_index': '64-31', 'min_lat': 22.578477738077105, 'min_lng': 114.12139617732744, 'max_lat': 22.5874608909183, 'max_lng': 114.1311250006405, 'carNum': 45}
{'area_index': '64-32', 'min_lat': 22.5874608909183, 'min_lng': 114.12139617732744, 'max_lat': 22.5964440437595, 'max_lng': 114.13112563504494, 'carNum': 56}
{'area_index': '64-33', 'min_lat': 22.5964440437595, 'min_lng': 114.12139617732744, 'max_lat': 22.605427196600697, 'max_lng': 114.13112626982007, 'carNum': 42}
{'area_index': '64-34', 'min_lat': 22.605427196600697, 'min_lng': 114.12139617732744, 'max_lat': 22.614410349441894, 'max_lng': 114.13112690489088, 'carNum': 41}
{'area_index': '64-35', 'min_lat': 22.614410349441894, 'min_lng': 114.12139617732744, 'max_lat': 22.62339350228309, 'max_lng': 114.13112754025731, 'carNum': 11}
{'area_index': '64-36', 'min_lat': 22.62339350228309, 'min_lng': 114.12139617732744, 'max_lat': 22.63237665512429, 'max_lng': 114.1311281759942, 'carNum': 11}
{'area_index': '64-37', 'min_lat': 22.63237665512429, 'min_lng': 114.12139617732744, 'max_lat': 22.641359807965486, 'max_lng': 114.13112881202662, 'carNum': 37}
{'area_index': '64-38', 'min_lat': 22.641359807965486, 'min_lng': 114.12139617732744, 'max_lat': 22.650342960806682, 'max_lng': 114.13112944839192, 'carNum': 24}
{'area_index': '64-41', 'min_lat': 22.66830926648908, 'min_lng': 114.12139617732744, 'max_lat': 22.677292419330275, 'max_lng': 114.13113135940964, 'carNum': 12}
{'area_index': '65-26', 'min_lat': 22.533561973871116, 'min_lng': 114.13110549259818, 'max_lat': 22.542545126712316, 'max_lng': 114.14083114858963, 'carNum': 205}
{'area_index': '65-27', 'min_lat': 22.542545126712316, 'min_lng': 114.13110549259818, 'max_lat': 22.551528279553512, 'max_lng': 114.14083178140201, 'carNum': 339}
{'area_index': '65-28', 'min_lat': 22.551528279553512, 'min_lng': 114.13110549259818, 'max_lat': 22.56051143239471, 'max_lng': 114.14083241454793, 'carNum': 195}
{'area_index': '65-29', 'min_lat': 22.56051143239471, 'min_lng': 114.13110549259818, 'max_lat': 22.56949458523591, 'max_lng': 114.1408330480273, 'carNum': 74}
{'area_index': '65-30', 'min_lat': 22.56949458523591, 'min_lng': 114.13110549259818, 'max_lat': 22.578477738077105, 'max_lng': 114.14083368180259, 'carNum': 141}
{'area_index': '65-31', 'min_lat': 22.578477738077105, 'min_lng': 114.13110549259818, 'max_lat': 22.5874608909183, 'max_lng': 114.14083431591123, 'carNum': 71}
{'area_index': '65-33', 'min_lat': 22.5964440437595, 'min_lng': 114.13110549259818, 'max_lat': 22.605427196600697, 'max_lng': 114.1408355850908, 'carNum': 29}
{'area_index': '65-34', 'min_lat': 22.605427196600697, 'min_lng': 114.13110549259818, 'max_lat': 22.614410349441894, 'max_lng': 114.1408362201616, 'carNum': 51}
{'area_index': '65-35', 'min_lat': 22.614410349441894, 'min_lng': 114.13110549259818, 'max_lat': 22.62339350228309, 'max_lng': 114.14083685552804, 'carNum': 34}
{'area_index': '65-36', 'min_lat': 22.62339350228309, 'min_lng': 114.13110549259818, 'max_lat': 22.63237665512429, 'max_lng': 114.14083749126495, 'carNum': 11}
{'area_index': '65-37', 'min_lat': 22.63237665512429, 'min_lng': 114.13110549259818, 'max_lat': 22.641359807965486, 'max_lng': 114.14083812729736, 'carNum': 7}
{'area_index': '66-26', 'min_lat': 22.533561973871116, 'min_lng': 114.14081480786892, 'max_lat': 22.542545126712316, 'max_lng': 114.15054046386037, 'carNum': 41}
{'area_index': '66-27', 'min_lat': 22.542545126712316, 'min_lng': 114.14081480786892, 'max_lat': 22.551528279553512, 'max_lng': 114.15054109667275, 'carNum': 191}
{'area_index': '66-28', 'min_lat': 22.551528279553512, 'min_lng': 114.14081480786892, 'max_lat': 22.56051143239471, 'max_lng': 114.15054172981867, 'carNum': 169}
{'area_index': '66-29', 'min_lat': 22.56051143239471, 'min_lng': 114.14081480786892, 'max_lat': 22.56949458523591, 'max_lng': 114.15054236329804, 'carNum': 68}
{'area_index': '66-30', 'min_lat': 22.56949458523591, 'min_lng': 114.14081480786892, 'max_lat': 22.578477738077105, 'max_lng': 114.15054299707333, 'carNum': 39}
{'area_index': '66-32', 'min_lat': 22.5874608909183, 'min_lng': 114.14081480786892, 'max_lat': 22.5964440437595, 'max_lng': 114.15054426558643, 'carNum': 8}
{'area_index': '66-33', 'min_lat': 22.5964440437595, 'min_lng': 114.14081480786892, 'max_lat': 22.605427196600697, 'max_lng': 114.15054490036155, 'carNum': 38}
{'area_index': '66-34', 'min_lat': 22.605427196600697, 'min_lng': 114.14081480786892, 'max_lat': 22.614410349441894, 'max_lng': 114.15054553543234, 'carNum': 166}
{'area_index': '66-35', 'min_lat': 22.614410349441894, 'min_lng': 114.14081480786892, 'max_lat': 22.62339350228309, 'max_lng': 114.15054617079879, 'carNum': 18}
{'area_index': '66-36', 'min_lat': 22.62339350228309, 'min_lng': 114.14081480786892, 'max_lat': 22.63237665512429, 'max_lng': 114.1505468065357, 'carNum': 2}
{'area_index': '66-37', 'min_lat': 22.63237665512429, 'min_lng': 114.14081480786892, 'max_lat': 22.641359807965486, 'max_lng': 114.1505474425681, 'carNum': 2}
{'area_index': '67-27', 'min_lat': 22.542545126712316, 'min_lng': 114.15052412313966, 'max_lat': 22.551528279553512, 'max_lng': 114.16025041194351, 'carNum': 59}
{'area_index': '67-30', 'min_lat': 22.56949458523591, 'min_lng': 114.15052412313966, 'max_lat': 22.578477738077105, 'max_lng': 114.16025231234407, 'carNum': 2}
{'area_index': '67-31', 'min_lat': 22.578477738077105, 'min_lng': 114.15052412313966, 'max_lat': 22.5874608909183, 'max_lng': 114.16025294645272, 'carNum': 37}
{'area_index': '67-32', 'min_lat': 22.5874608909183, 'min_lng': 114.15052412313966, 'max_lat': 22.5964440437595, 'max_lng': 114.16025358085717, 'carNum': 23}
{'area_index': '67-33', 'min_lat': 22.5964440437595, 'min_lng': 114.15052412313966, 'max_lat': 22.605427196600697, 'max_lng': 114.16025421563229, 'carNum': 123}
{'area_index': '67-34', 'min_lat': 22.605427196600697, 'min_lng': 114.15052412313966, 'max_lat': 22.614410349441894, 'max_lng': 114.16025485070311, 'carNum': 51}
{'area_index': '67-35', 'min_lat': 22.614410349441894, 'min_lng': 114.15052412313966, 'max_lat': 22.62339350228309, 'max_lng': 114.16025548606953, 'carNum': 9}
{'area_index': '67-36', 'min_lat': 22.62339350228309, 'min_lng': 114.15052412313966, 'max_lat': 22.63237665512429, 'max_lng': 114.16025612180646, 'carNum': 11}
{'area_index': '68-29', 'min_lat': 22.56051143239471, 'min_lng': 114.1602334384104, 'max_lat': 22.56949458523591, 'max_lng': 114.16996099383952, 'carNum': 8}
{'area_index': '68-30', 'min_lat': 22.56949458523591, 'min_lng': 114.1602334384104, 'max_lat': 22.578477738077105, 'max_lng': 114.16996162761482, 'carNum': 2}
{'area_index': '68-33', 'min_lat': 22.5964440437595, 'min_lng': 114.1602334384104, 'max_lat': 22.605427196600697, 'max_lng': 114.16996353090303, 'carNum': 37}
{'area_index': '68-34', 'min_lat': 22.605427196600697, 'min_lng': 114.1602334384104, 'max_lat': 22.614410349441894, 'max_lng': 114.16996416597382, 'carNum': 22}
{'area_index': '68-38', 'min_lat': 22.641359807965486, 'min_lng': 114.1602334384104, 'max_lat': 22.650342960806682, 'max_lng': 114.16996670947489, 'carNum': 3}
{'area_index': '68-39', 'min_lat': 22.650342960806682, 'min_lng': 114.1602334384104, 'max_lat': 22.659326113647882, 'max_lng': 114.16996734613556, 'carNum': 4}
{'area_index': '69-28', 'min_lat': 22.551528279553512, 'min_lng': 114.16994275368114, 'max_lat': 22.56051143239471, 'max_lng': 114.17966967563089, 'carNum': 56}
{'area_index': '69-29', 'min_lat': 22.56051143239471, 'min_lng': 114.16994275368114, 'max_lat': 22.56949458523591, 'max_lng': 114.17967030911026, 'carNum': 44}
{'area_index': '69-33', 'min_lat': 22.5964440437595, 'min_lng': 114.16994275368114, 'max_lat': 22.605427196600697, 'max_lng': 114.17967284617377, 'carNum': 12}
{'area_index': '69-37', 'min_lat': 22.63237665512429, 'min_lng': 114.16994275368114, 'max_lat': 22.641359807965486, 'max_lng': 114.17967538838033, 'carNum': 2}
{'area_index': '69-38', 'min_lat': 22.641359807965486, 'min_lng': 114.16994275368114, 'max_lat': 22.650342960806682, 'max_lng': 114.17967602474563, 'carNum': 10}
{'area_index': '70-28', 'min_lat': 22.551528279553512, 'min_lng': 114.17965206895188, 'max_lat': 22.56051143239471, 'max_lng': 114.18937899090163, 'carNum': 14}
{'area_index': '70-44', 'min_lat': 22.69525872501267, 'min_lng': 114.17965206895188, 'max_lat': 22.704241877853867, 'max_lng': 114.18938916493319, 'carNum': 1}
{'area_index': '71-39', 'min_lat': 22.650342960806682, 'min_lng': 114.18936138422262, 'max_lat': 22.659326113647882, 'max_lng': 114.19909529194778, 'carNum': 6}
{'area_index': '71-42', 'min_lat': 22.677292419330275, 'min_lng': 114.18936138422262, 'max_lat': 22.68627557217147, 'max_lng': 114.19909720392616, 'carNum': 3}
{'area_index': '72-38', 'min_lat': 22.641359807965486, 'min_lng': 114.19907069949336, 'max_lat': 22.650342960806682, 'max_lng': 114.20880397055785, 'carNum': 40}
{'area_index': '72-39', 'min_lat': 22.650342960806682, 'min_lng': 114.19907069949336, 'max_lat': 22.659326113647882, 'max_lng': 114.20880460721853, 'carNum': 2}
{'area_index': '72-40', 'min_lat': 22.659326113647882, 'min_lng': 114.19907069949336, 'max_lat': 22.66830926648908, 'max_lng': 114.20880524424943, 'carNum': 2}
{'area_index': '72-41', 'min_lat': 22.66830926648908, 'min_lng': 114.19907069949336, 'max_lat': 22.677292419330275, 'max_lng': 114.20880588157557, 'carNum': 8}
{'area_index': '72-42', 'min_lat': 22.677292419330275, 'min_lng': 114.19907069949336, 'max_lat': 22.68627557217147, 'max_lng': 114.2088065191969, 'carNum': 10}
{'area_index': '73-37', 'min_lat': 22.63237665512429, 'min_lng': 114.2087800147641, 'max_lat': 22.641359807965486, 'max_lng': 114.21851264946329, 'carNum': 10}
{'area_index': '73-38', 'min_lat': 22.641359807965486, 'min_lng': 114.2087800147641, 'max_lat': 22.650342960806682, 'max_lng': 114.21851328582859, 'carNum': 26}
{'area_index': '73-41', 'min_lat': 22.66830926648908, 'min_lng': 114.2087800147641, 'max_lat': 22.677292419330275, 'max_lng': 114.21851519684631, 'carNum': 5}
{'area_index': '73-47', 'min_lat': 22.722208183536264, 'min_lng': 114.2087800147641, 'max_lat': 22.73119133637746, 'max_lng': 114.21851902756163, 'carNum': 7}
{'area_index': '73-48', 'min_lat': 22.73119133637746, 'min_lng': 114.2087800147641, 'max_lat': 22.740174489218656, 'max_lng': 114.21851966717743, 'carNum': 8}
{'area_index': '73-49', 'min_lat': 22.740174489218656, 'min_lng': 114.2087800147641, 'max_lat': 22.749157642059856, 'max_lng': 114.218520307088, 'carNum': 1}
{'area_index': '74-43', 'min_lat': 22.68627557217147, 'min_lng': 114.21848933003484, 'max_lat': 22.69525872501267, 'max_lng': 114.22822578772974, 'carNum': 1}
{'area_index': '74-44', 'min_lat': 22.69525872501267, 'min_lng': 114.21848933003484, 'max_lat': 22.704241877853867, 'max_lng': 114.22822642601615, 'carNum': 5}
{'area_index': '74-47', 'min_lat': 22.722208183536264, 'min_lng': 114.21848933003484, 'max_lat': 22.73119133637746, 'max_lng': 114.22822834283237, 'carNum': 16}
{'area_index': '74-48', 'min_lat': 22.73119133637746, 'min_lng': 114.21848933003484, 'max_lat': 22.740174489218656, 'max_lng': 114.22822898244819, 'carNum': 3}
{'area_index': '75-42', 'min_lat': 22.677292419330275, 'min_lng': 114.22819864530558, 'max_lat': 22.68627557217147, 'max_lng': 114.23793446500912, 'carNum': 1}
{'area_index': '75-43', 'min_lat': 22.68627557217147, 'min_lng': 114.22819864530558, 'max_lat': 22.69525872501267, 'max_lng': 114.23793510300047, 'carNum': 13}
{'area_index': '75-44', 'min_lat': 22.69525872501267, 'min_lng': 114.22819864530558, 'max_lat': 22.704241877853867, 'max_lng': 114.23793574128689, 'carNum': 12}
{'area_index': '75-46', 'min_lat': 22.713225030695064, 'min_lng': 114.22819864530558, 'max_lat': 22.722208183536264, 'max_lng': 114.23793701885698, 'carNum': 19}
{'area_index': '75-47', 'min_lat': 22.722208183536264, 'min_lng': 114.22819864530558, 'max_lat': 22.73119133637746, 'max_lng': 114.23793765810312, 'carNum': 22}
{'area_index': '75-48', 'min_lat': 22.73119133637746, 'min_lng': 114.22819864530558, 'max_lat': 22.740174489218656, 'max_lng': 114.23793829771891, 'carNum': 8}
{'area_index': '76-42', 'min_lat': 22.677292419330275, 'min_lng': 114.23790796057634, 'max_lat': 22.68627557217147, 'max_lng': 114.24764378027987, 'carNum': 1}
{'area_index': '76-43', 'min_lat': 22.68627557217147, 'min_lng': 114.23790796057634, 'max_lat': 22.69525872501267, 'max_lng': 114.24764441827122, 'carNum': 9}
{'area_index': '76-44', 'min_lat': 22.69525872501267, 'min_lng': 114.23790796057634, 'max_lat': 22.704241877853867, 'max_lng': 114.24764505655763, 'carNum': 8}
{'area_index': '76-45', 'min_lat': 22.704241877853867, 'min_lng': 114.23790796057634, 'max_lat': 22.713225030695064, 'max_lng': 114.2476456951765, 'carNum': 24}
{'area_index': '76-46', 'min_lat': 22.713225030695064, 'min_lng': 114.23790796057634, 'max_lat': 22.722208183536264, 'max_lng': 114.24764633412774, 'carNum': 29}
{'area_index': '76-47', 'min_lat': 22.722208183536264, 'min_lng': 114.23790796057634, 'max_lat': 22.73119133637746, 'max_lng': 114.24764697337386, 'carNum': 5}
{'area_index': '77-42', 'min_lat': 22.677292419330275, 'min_lng': 114.24761727584708, 'max_lat': 22.68627557217147, 'max_lng': 114.25735309555061, 'carNum': 2}
{'area_index': '77-43', 'min_lat': 22.68627557217147, 'min_lng': 114.24761727584708, 'max_lat': 22.69525872501267, 'max_lng': 114.25735373354196, 'carNum': 17}
{'area_index': '77-44', 'min_lat': 22.69525872501267, 'min_lng': 114.24761727584708, 'max_lat': 22.704241877853867, 'max_lng': 114.25735437182837, 'carNum': 3}
{'area_index': '77-46', 'min_lat': 22.713225030695064, 'min_lng': 114.24761727584708, 'max_lat': 22.722208183536264, 'max_lng': 114.25735564939849, 'carNum': 9}
{'area_index': '77-47', 'min_lat': 22.722208183536264, 'min_lng': 114.24761727584708, 'max_lat': 22.73119133637746, 'max_lng': 114.25735628864462, 'carNum': 5}
{'area_index': '78-42', 'min_lat': 22.677292419330275, 'min_lng': 114.25732659111782, 'max_lat': 22.68627557217147, 'max_lng': 114.26706241082135, 'carNum': 10}
{'area_index': '78-43', 'min_lat': 22.68627557217147, 'min_lng': 114.25732659111782, 'max_lat': 22.69525872501267, 'max_lng': 114.26706304881269, 'carNum': 12}
{'area_index': '78-46', 'min_lat': 22.713225030695064, 'min_lng': 114.25732659111782, 'max_lat': 22.722208183536264, 'max_lng': 114.26706496466922, 'carNum': 2}
{'area_index': '79-42', 'min_lat': 22.677292419330275, 'min_lng': 114.26703590638856, 'max_lat': 22.68627557217147, 'max_lng': 114.2767717260921, 'carNum': 12}

lat list:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90.56543923186194, 1176.5781588698624, 3211.093556022448, 1153.0205174720948, 1447.5558243381524, 1469.604296058599, 1017.9179603101211, 2529.517142044773, 2482.249145650937, 1128.3399819691774, 3135.111588499998, 13413.398255328506, 2975.831552394214, 9350.18854406443, 6086.2266727799315, 2794.781522306061, 2751.2595006470046, 2530.101046979451, 3834.433543987187, 4802.343646286908, 6452.189488677951, 4265.4727798584445, 6316.026919480717, 7897.068333469428, 7517.779687259763, 11269.472118139769, 18831.352563488574, 20958.122232607166, 15038.419831771169, 17670.741281865667, 14425.019025496946, 11191.127581420085, 20236.82367062226, 28331.03467556657, 33407.257545689485, 21906.633893274597, 20439.976071347908, 6708.556732978307, 2867.0624308579386, 1715.9822743995423, 1285.5808423800095, 383.75327317174003, 634.6407942389646, 1971.3164561231597, 771.5489651220189, 1703.2403490225763, 1725.612214245306, 794.4598195152203, 363.0163417661084, 226.77292419330274, 272.1275090319633]
lng list:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 455.16511783248893, 5917.534904433186, 16161.03174475281, 5804.801940339574, 7284.9721209848, 7399.355668674438, 5123.21938142333, 12751.895576447476, 12525.041216176538, 5693.86519957105, 15830.454664959509, 67767.48484818249, 15035.779897284638, 47275.56854470096, 30760.25928157897, 14127.925537013696, 13901.411002777233, 12762.867102703412, 19374.092082195453, 24276.719611697474, 32599.610184805104, 21545.068671264136, 31920.8336180021, 39904.87477470574, 37969.85017431671, 56902.758552669526, 95225.39101080374, 105955.46260385668, 76080.10486124862, 89432.66745866092, 73012.72119461322, 56589.71649625518, 102349.3767663143, 143323.76410503383, 169013.63238957757, 110821.11895632268, 103409.58780629873, 33902.30758264638, 14497.77679707715, 8676.8379747576, 6507.696446275096, 1941.083213117994, 3197.5157236941895, 9935.775488673647, 3883.3315440684773, 8567.105189082647, 8682.07129568853, 3998.6568953393776, 1828.0978068273437, 1142.5732659111782, 1371.2044308766626]
