{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '31-25', 'min_lat': 22.52457882102992, 'min_lng': 113.80098877339297, 'max_lat': 22.533561973871116, 'max_lng': 113.81071379690565, 'carNum': 0}
{'area_index': '31-26', 'min_lat': 22.533561973871116, 'min_lng': 113.80098877339297, 'max_lat': 22.542545126712316, 'max_lng': 113.81071442938443, 'carNum': 0}
{'area_index': '31-27', 'min_lat': 22.542545126712316, 'min_lng': 113.80098877339297, 'max_lat': 22.551528279553512, 'max_lng': 113.8107150621968, 'carNum': 0}
{'area_index': '31-28', 'min_lat': 22.551528279553512, 'min_lng': 113.80098877339297, 'max_lat': 22.56051143239471, 'max_lng': 113.81071569534272, 'carNum': 0}
{'area_index': '31-29', 'min_lat': 22.56051143239471, 'min_lng': 113.80098877339297, 'max_lat': 22.56949458523591, 'max_lng': 113.8107163288221, 'carNum': 0}
{'area_index': '31-30', 'min_lat': 22.56949458523591, 'min_lng': 113.80098877339297, 'max_lat': 22.578477738077105, 'max_lng': 113.8107169625974, 'carNum': 0}
{'area_index': '31-31', 'min_lat': 22.578477738077105, 'min_lng': 113.80098877339297, 'max_lat': 22.5874608909183, 'max_lng': 113.81071759670603, 'carNum': 0}
{'area_index': '31-32', 'min_lat': 22.5874608909183, 'min_lng': 113.80098877339297, 'max_lat': 22.5964440437595, 'max_lng': 113.81071823111049, 'carNum': 0}
{'area_index': '31-33', 'min_lat': 22.5964440437595, 'min_lng': 113.80098877339297, 'max_lat': 22.605427196600697, 'max_lng': 113.8107188658856, 'carNum': 0}
{'area_index': '31-34', 'min_lat': 22.605427196600697, 'min_lng': 113.80098877339297, 'max_lat': 22.614410349441894, 'max_lng': 113.8107195009564, 'carNum': 0}
{'area_index': '31-35', 'min_lat': 22.614410349441894, 'min_lng': 113.80098877339297, 'max_lat': 22.62339350228309, 'max_lng': 113.81072013632284, 'carNum': 0}
{'area_index': '31-36', 'min_lat': 22.62339350228309, 'min_lng': 113.80098877339297, 'max_lat': 22.63237665512429, 'max_lng': 113.81072077205975, 'carNum': 0}
{'area_index': '31-37', 'min_lat': 22.63237665512429, 'min_lng': 113.80098877339297, 'max_lat': 22.641359807965486, 'max_lng': 113.81072140809216, 'carNum': 0}
{'area_index': '31-38', 'min_lat': 22.641359807965486, 'min_lng': 113.80098877339297, 'max_lat': 22.650342960806682, 'max_lng': 113.81072204445746, 'carNum': 0}
{'area_index': '31-39', 'min_lat': 22.650342960806682, 'min_lng': 113.80098877339297, 'max_lat': 22.659326113647882, 'max_lng': 113.81072268111814, 'carNum': 0}
{'area_index': '31-40', 'min_lat': 22.659326113647882, 'min_lng': 113.80098877339297, 'max_lat': 22.66830926648908, 'max_lng': 113.81072331814904, 'carNum': 0}
{'area_index': '31-41', 'min_lat': 22.66830926648908, 'min_lng': 113.80098877339297, 'max_lat': 22.677292419330275, 'max_lng': 113.81072395547517, 'carNum': 0}
{'area_index': '31-42', 'min_lat': 22.677292419330275, 'min_lng': 113.80098877339297, 'max_lat': 22.68627557217147, 'max_lng': 113.81072459309651, 'carNum': 0}
{'area_index': '31-43', 'min_lat': 22.68627557217147, 'min_lng': 113.80098877339297, 'max_lat': 22.69525872501267, 'max_lng': 113.81072523108786, 'carNum': 0}
{'area_index': '31-44', 'min_lat': 22.69525872501267, 'min_lng': 113.80098877339297, 'max_lat': 22.704241877853867, 'max_lng': 113.81072586937428, 'carNum': 0}
{'area_index': '31-45', 'min_lat': 22.704241877853867, 'min_lng': 113.80098877339297, 'max_lat': 22.713225030695064, 'max_lng': 113.81072650799314, 'carNum': 0}
{'area_index': '31-46', 'min_lat': 22.713225030695064, 'min_lng': 113.80098877339297, 'max_lat': 22.722208183536264, 'max_lng': 113.81072714694437, 'carNum': 0}
{'area_index': '31-47', 'min_lat': 22.722208183536264, 'min_lng': 113.80098877339297, 'max_lat': 22.73119133637746, 'max_lng': 113.8107277861905, 'carNum': 0}
{'area_index': '31-48', 'min_lat': 22.73119133637746, 'min_lng': 113.80098877339297, 'max_lat': 22.740174489218656, 'max_lng': 113.81072842580632, 'carNum': 0}
{'area_index': '31-49', 'min_lat': 22.740174489218656, 'min_lng': 113.80098877339297, 'max_lat': 22.749157642059856, 'max_lng': 113.81072906571687, 'carNum': 0}
{'area_index': '31-50', 'min_lat': 22.749157642059856, 'min_lng': 113.80098877339297, 'max_lat': 22.758140794901053, 'max_lng': 113.81072970595956, 'carNum': 0}
{'area_index': '31-51', 'min_lat': 22.758140794901053, 'min_lng': 113.80098877339297, 'max_lat': 22.76712394774225, 'max_lng': 113.81073034649687, 'carNum': 0}
{'area_index': '31-52', 'min_lat': 22.76712394774225, 'min_lng': 113.80098877339297, 'max_lat': 22.776107100583445, 'max_lng': 113.8107309874036, 'carNum': 0}
{'area_index': '31-53', 'min_lat': 22.776107100583445, 'min_lng': 113.80098877339297, 'max_lat': 22.785090253424645, 'max_lng': 113.81073162860486, 'carNum': 0}
{'area_index': '31-54', 'min_lat': 22.785090253424645, 'min_lng': 113.80098877339297, 'max_lat': 22.79407340626584, 'max_lng': 113.81073227013795, 'carNum': 0}
{'area_index': '31-55', 'min_lat': 22.79407340626584, 'min_lng': 113.80098877339297, 'max_lat': 22.803056559107038, 'max_lng': 113.81073291196545, 'carNum': 0}
{'area_index': '31-56', 'min_lat': 22.803056559107038, 'min_lng': 113.80098877339297, 'max_lat': 22.812039711948238, 'max_lng': 113.8107335541621, 'carNum': 0}
{'area_index': '31-57', 'min_lat': 22.812039711948238, 'min_lng': 113.80098877339297, 'max_lat': 22.821022864789434, 'max_lng': 113.810734196653, 'carNum': 0}
{'area_index': '31-58', 'min_lat': 22.821022864789434, 'min_lng': 113.80098877339297, 'max_lat': 22.83000601763063, 'max_lng': 113.81073483947551, 'carNum': 0}
{'area_index': '31-59', 'min_lat': 22.83000601763063, 'min_lng': 113.80098877339297, 'max_lat': 22.838989170471827, 'max_lng': 113.81073548262958, 'carNum': 0}
{'area_index': '31-60', 'min_lat': 22.838989170471827, 'min_lng': 113.80098877339297, 'max_lat': 22.847972323313027, 'max_lng': 113.81073612611512, 'carNum': 0}
{'area_index': '31-61', 'min_lat': 22.847972323313027, 'min_lng': 113.80098877339297, 'max_lat': 22.856955476154223, 'max_lng': 113.81073676993205, 'carNum': 0}
{'area_index': '31-62', 'min_lat': 22.856955476154223, 'min_lng': 113.80098877339297, 'max_lat': 22.86593862899542, 'max_lng': 113.81073741404295, 'carNum': 0}
{'area_index': '31-63', 'min_lat': 22.86593862899542, 'min_lng': 113.80098877339297, 'max_lat': 22.87492178183662, 'max_lng': 113.81073805848513, 'carNum': 0}
{'area_index': '31-64', 'min_lat': 22.87492178183662, 'min_lng': 113.80098877339297, 'max_lat': 22.883904934677815, 'max_lng': 113.81073870325852, 'carNum': 0}
{'area_index': '31-65', 'min_lat': 22.883904934677815, 'min_lng': 113.80098877339297, 'max_lat': 22.89288808751901, 'max_lng': 113.81073934836306, 'carNum': 0}
{'area_index': '31-66', 'min_lat': 22.89288808751901, 'min_lng': 113.80098877339297, 'max_lat': 22.90187124036021, 'max_lng': 113.81073999379869, 'carNum': 0}
{'area_index': '32-0', 'min_lat': 22.3, 'min_lng': 113.81069808866371, 'max_lat': 22.308983152841193, 'max_lng': 113.82040740393445, 'carNum': 0}
{'area_index': '32-1', 'min_lat': 22.308983152841193, 'min_lng': 113.81069808866371, 'max_lat': 22.317966305682386, 'max_lng': 113.820408028428, 'carNum': 0}
{'area_index': '32-2', 'min_lat': 22.317966305682386, 'min_lng': 113.81069808866371, 'max_lat': 22.32694945852358, 'max_lng': 113.82040865321915, 'carNum': 0}
{'area_index': '32-3', 'min_lat': 22.32694945852358, 'min_lng': 113.81069808866371, 'max_lat': 22.335932611364775, 'max_lng': 113.82040927834542, 'carNum': 0}
{'area_index': '32-4', 'min_lat': 22.335932611364775, 'min_lng': 113.81069808866371, 'max_lat': 22.34491576420597, 'max_lng': 113.82040990380675, 'carNum': 0}
{'area_index': '32-5', 'min_lat': 22.34491576420597, 'min_lng': 113.81069808866371, 'max_lat': 22.35389891704717, 'max_lng': 113.8204105295655, 'carNum': 0}
{'area_index': '32-6', 'min_lat': 22.35389891704717, 'min_lng': 113.81069808866371, 'max_lat': 22.362882069888368, 'max_lng': 113.82041115565919, 'carNum': 0}
{'area_index': '32-7', 'min_lat': 22.362882069888368, 'min_lng': 113.81069808866371, 'max_lat': 22.371865222729564, 'max_lng': 113.82041178208773, 'carNum': 0}
{'area_index': '32-8', 'min_lat': 22.371865222729564, 'min_lng': 113.81069808866371, 'max_lat': 22.38084837557076, 'max_lng': 113.82041240881352, 'carNum': 0}
{'area_index': '32-9', 'min_lat': 22.38084837557076, 'min_lng': 113.81069808866371, 'max_lat': 22.38983152841196, 'max_lng': 113.82041303583655, 'carNum': 0}
{'area_index': '32-10', 'min_lat': 22.38983152841196, 'min_lng': 113.81069808866371, 'max_lat': 22.398814681253157, 'max_lng': 113.82041366323173, 'carNum': 0}
{'area_index': '32-11', 'min_lat': 22.398814681253157, 'min_lng': 113.81069808866371, 'max_lat': 22.407797834094353, 'max_lng': 113.82041429092402, 'carNum': 0}
{'area_index': '32-12', 'min_lat': 22.407797834094353, 'min_lng': 113.81069808866371, 'max_lat': 22.416780986935553, 'max_lng': 113.82041491891333, 'carNum': 0}
{'area_index': '32-13', 'min_lat': 22.416780986935553, 'min_lng': 113.81069808866371, 'max_lat': 22.42576413977675, 'max_lng': 113.82041554723712, 'carNum': 0}
{'area_index': '32-14', 'min_lat': 22.42576413977675, 'min_lng': 113.81069808866371, 'max_lat': 22.434747292617946, 'max_lng': 113.82041617589532, 'carNum': 0}
{'area_index': '32-15', 'min_lat': 22.434747292617946, 'min_lng': 113.81069808866371, 'max_lat': 22.443730445459146, 'max_lng': 113.82041680485038, 'carNum': 0}
{'area_index': '32-16', 'min_lat': 22.443730445459146, 'min_lng': 113.81069808866371, 'max_lat': 22.452713598300342, 'max_lng': 113.82041743413971, 'carNum': 0}
{'area_index': '32-17', 'min_lat': 22.452713598300342, 'min_lng': 113.81069808866371, 'max_lat': 22.461696751141538, 'max_lng': 113.82041806376327, 'carNum': 0}
{'area_index': '32-18', 'min_lat': 22.461696751141538, 'min_lng': 113.81069808866371, 'max_lat': 22.470679903982735, 'max_lng': 113.8204186936835, 'carNum': 0}
{'area_index': '32-19', 'min_lat': 22.470679903982735, 'min_lng': 113.81069808866371, 'max_lat': 22.479663056823934, 'max_lng': 113.82041932393783, 'carNum': 0}
{'area_index': '32-20', 'min_lat': 22.479663056823934, 'min_lng': 113.81069808866371, 'max_lat': 22.48864620966513, 'max_lng': 113.8204199544887, 'carNum': 0}
{'area_index': '32-21', 'min_lat': 22.48864620966513, 'min_lng': 113.81069808866371, 'max_lat': 22.497629362506327, 'max_lng': 113.82042058541103, 'carNum': 0}
{'area_index': '32-22', 'min_lat': 22.497629362506327, 'min_lng': 113.81069808866371, 'max_lat': 22.506612515347527, 'max_lng': 113.82042121659228, 'carNum': 0}
{'area_index': '32-23', 'min_lat': 22.506612515347527, 'min_lng': 113.81069808866371, 'max_lat': 22.515595668188723, 'max_lng': 113.82042184814487, 'carNum': 0}
{'area_index': '32-24', 'min_lat': 22.515595668188723, 'min_lng': 113.81069808866371, 'max_lat': 22.52457882102992, 'max_lng': 113.82042247999378, 'carNum': 0}
{'area_index': '32-25', 'min_lat': 22.52457882102992, 'min_lng': 113.81069808866371, 'max_lat': 22.533561973871116, 'max_lng': 113.82042311217639, 'carNum': 0}
{'area_index': '32-26', 'min_lat': 22.533561973871116, 'min_lng': 113.81069808866371, 'max_lat': 22.542545126712316, 'max_lng': 113.82042374465517, 'carNum': 0}
{'area_index': '32-27', 'min_lat': 22.542545126712316, 'min_lng': 113.81069808866371, 'max_lat': 22.551528279553512, 'max_lng': 113.82042437746756, 'carNum': 0}
{'area_index': '32-28', 'min_lat': 22.551528279553512, 'min_lng': 113.81069808866371, 'max_lat': 22.56051143239471, 'max_lng': 113.82042501061346, 'carNum': 0}
{'area_index': '32-29', 'min_lat': 22.56051143239471, 'min_lng': 113.81069808866371, 'max_lat': 22.56949458523591, 'max_lng': 113.82042564409284, 'carNum': 0}
{'area_index': '32-30', 'min_lat': 22.56949458523591, 'min_lng': 113.81069808866371, 'max_lat': 22.578477738077105, 'max_lng': 113.82042627786814, 'carNum': 0}
{'area_index': '32-31', 'min_lat': 22.578477738077105, 'min_lng': 113.81069808866371, 'max_lat': 22.5874608909183, 'max_lng': 113.82042691197677, 'carNum': 0}
{'area_index': '32-32', 'min_lat': 22.5874608909183, 'min_lng': 113.81069808866371, 'max_lat': 22.5964440437595, 'max_lng': 113.82042754638123, 'carNum': 0}
{'area_index': '32-33', 'min_lat': 22.5964440437595, 'min_lng': 113.81069808866371, 'max_lat': 22.605427196600697, 'max_lng': 113.82042818115634, 'carNum': 0}
{'area_index': '32-34', 'min_lat': 22.605427196600697, 'min_lng': 113.81069808866371, 'max_lat': 22.614410349441894, 'max_lng': 113.82042881622716, 'carNum': 0}
{'area_index': '32-35', 'min_lat': 22.614410349441894, 'min_lng': 113.81069808866371, 'max_lat': 22.62339350228309, 'max_lng': 113.8204294515936, 'carNum': 0}
{'area_index': '32-36', 'min_lat': 22.62339350228309, 'min_lng': 113.81069808866371, 'max_lat': 22.63237665512429, 'max_lng': 113.82043008733051, 'carNum': 0}
{'area_index': '32-37', 'min_lat': 22.63237665512429, 'min_lng': 113.81069808866371, 'max_lat': 22.641359807965486, 'max_lng': 113.8204307233629, 'carNum': 0}
{'area_index': '32-38', 'min_lat': 22.641359807965486, 'min_lng': 113.81069808866371, 'max_lat': 22.650342960806682, 'max_lng': 113.8204313597282, 'carNum': 0}
{'area_index': '32-39', 'min_lat': 22.650342960806682, 'min_lng': 113.81069808866371, 'max_lat': 22.659326113647882, 'max_lng': 113.82043199638888, 'carNum': 0}
{'area_index': '32-40', 'min_lat': 22.659326113647882, 'min_lng': 113.81069808866371, 'max_lat': 22.66830926648908, 'max_lng': 113.82043263341978, 'carNum': 0}
{'area_index': '32-41', 'min_lat': 22.66830926648908, 'min_lng': 113.81069808866371, 'max_lat': 22.677292419330275, 'max_lng': 113.82043327074591, 'carNum': 0}
{'area_index': '32-42', 'min_lat': 22.677292419330275, 'min_lng': 113.81069808866371, 'max_lat': 22.68627557217147, 'max_lng': 113.82043390836725, 'carNum': 0}
{'area_index': '32-43', 'min_lat': 22.68627557217147, 'min_lng': 113.81069808866371, 'max_lat': 22.69525872501267, 'max_lng': 113.82043454635861, 'carNum': 0}
{'area_index': '32-44', 'min_lat': 22.69525872501267, 'min_lng': 113.81069808866371, 'max_lat': 22.704241877853867, 'max_lng': 113.82043518464502, 'carNum': 0}
{'area_index': '32-45', 'min_lat': 22.704241877853867, 'min_lng': 113.81069808866371, 'max_lat': 22.713225030695064, 'max_lng': 113.82043582326388, 'carNum': 0}
{'area_index': '32-46', 'min_lat': 22.713225030695064, 'min_lng': 113.81069808866371, 'max_lat': 22.722208183536264, 'max_lng': 113.82043646221513, 'carNum': 0}
{'area_index': '32-47', 'min_lat': 22.722208183536264, 'min_lng': 113.81069808866371, 'max_lat': 22.73119133637746, 'max_lng': 113.82043710146125, 'carNum': 0}
{'area_index': '32-48', 'min_lat': 22.73119133637746, 'min_lng': 113.81069808866371, 'max_lat': 22.740174489218656, 'max_lng': 113.82043774107706, 'carNum': 0}
{'area_index': '32-49', 'min_lat': 22.740174489218656, 'min_lng': 113.81069808866371, 'max_lat': 22.749157642059856, 'max_lng': 113.82043838098761, 'carNum': 0}
{'area_index': '32-50', 'min_lat': 22.749157642059856, 'min_lng': 113.81069808866371, 'max_lat': 22.758140794901053, 'max_lng': 113.8204390212303, 'carNum': 0}
{'area_index': '32-51', 'min_lat': 22.758140794901053, 'min_lng': 113.81069808866371, 'max_lat': 22.76712394774225, 'max_lng': 113.82043966176762, 'carNum': 0}
{'area_index': '32-52', 'min_lat': 22.76712394774225, 'min_lng': 113.81069808866371, 'max_lat': 22.776107100583445, 'max_lng': 113.82044030267434, 'carNum': 0}
{'area_index': '32-53', 'min_lat': 22.776107100583445, 'min_lng': 113.81069808866371, 'max_lat': 22.785090253424645, 'max_lng': 113.8204409438756, 'carNum': 0}
{'area_index': '32-54', 'min_lat': 22.785090253424645, 'min_lng': 113.81069808866371, 'max_lat': 22.79407340626584, 'max_lng': 113.82044158540872, 'carNum': 0}
{'area_index': '32-55', 'min_lat': 22.79407340626584, 'min_lng': 113.81069808866371, 'max_lat': 22.803056559107038, 'max_lng': 113.82044222723621, 'carNum': 0}
{'area_index': '32-56', 'min_lat': 22.803056559107038, 'min_lng': 113.81069808866371, 'max_lat': 22.812039711948238, 'max_lng': 113.82044286943285, 'carNum': 0}
{'area_index': '32-57', 'min_lat': 22.812039711948238, 'min_lng': 113.81069808866371, 'max_lat': 22.821022864789434, 'max_lng': 113.82044351192374, 'carNum': 0}
{'area_index': '32-58', 'min_lat': 22.821022864789434, 'min_lng': 113.81069808866371, 'max_lat': 22.83000601763063, 'max_lng': 113.82044415474626, 'carNum': 0}
{'area_index': '32-59', 'min_lat': 22.83000601763063, 'min_lng': 113.81069808866371, 'max_lat': 22.838989170471827, 'max_lng': 113.82044479790032, 'carNum': 0}
{'area_index': '32-60', 'min_lat': 22.838989170471827, 'min_lng': 113.81069808866371, 'max_lat': 22.847972323313027, 'max_lng': 113.82044544138586, 'carNum': 0}
{'area_index': '32-61', 'min_lat': 22.847972323313027, 'min_lng': 113.81069808866371, 'max_lat': 22.856955476154223, 'max_lng': 113.82044608520279, 'carNum': 0}
{'area_index': '32-62', 'min_lat': 22.856955476154223, 'min_lng': 113.81069808866371, 'max_lat': 22.86593862899542, 'max_lng': 113.82044672931369, 'carNum': 0}
{'area_index': '32-63', 'min_lat': 22.86593862899542, 'min_lng': 113.81069808866371, 'max_lat': 22.87492178183662, 'max_lng': 113.82044737375587, 'carNum': 0}
{'area_index': '32-64', 'min_lat': 22.87492178183662, 'min_lng': 113.81069808866371, 'max_lat': 22.883904934677815, 'max_lng': 113.82044801852926, 'carNum': 0}
{'area_index': '32-65', 'min_lat': 22.883904934677815, 'min_lng': 113.81069808866371, 'max_lat': 22.89288808751901, 'max_lng': 113.82044866363383, 'carNum': 0}
{'area_index': '32-66', 'min_lat': 22.89288808751901, 'min_lng': 113.81069808866371, 'max_lat': 22.90187124036021, 'max_lng': 113.82044930906945, 'carNum': 0}
{'area_index': '33-0', 'min_lat': 22.3, 'min_lng': 113.82040740393445, 'max_lat': 22.308983152841193, 'max_lng': 113.8301167192052, 'carNum': 0}
{'area_index': '33-1', 'min_lat': 22.308983152841193, 'min_lng': 113.82040740393445, 'max_lat': 22.317966305682386, 'max_lng': 113.83011734369872, 'carNum': 0}
{'area_index': '33-2', 'min_lat': 22.317966305682386, 'min_lng': 113.82040740393445, 'max_lat': 22.32694945852358, 'max_lng': 113.83011796848989, 'carNum': 0}
{'area_index': '33-3', 'min_lat': 22.32694945852358, 'min_lng': 113.82040740393445, 'max_lat': 22.335932611364775, 'max_lng': 113.83011859361616, 'carNum': 0}
{'area_index': '33-4', 'min_lat': 22.335932611364775, 'min_lng': 113.82040740393445, 'max_lat': 22.34491576420597, 'max_lng': 113.83011921907747, 'carNum': 0}
{'area_index': '33-5', 'min_lat': 22.34491576420597, 'min_lng': 113.82040740393445, 'max_lat': 22.35389891704717, 'max_lng': 113.83011984483625, 'carNum': 0}
{'area_index': '33-6', 'min_lat': 22.35389891704717, 'min_lng': 113.82040740393445, 'max_lat': 22.362882069888368, 'max_lng': 113.83012047092991, 'carNum': 0}
{'area_index': '33-7', 'min_lat': 22.362882069888368, 'min_lng': 113.82040740393445, 'max_lat': 22.371865222729564, 'max_lng': 113.83012109735847, 'carNum': 0}
{'area_index': '33-8', 'min_lat': 22.371865222729564, 'min_lng': 113.82040740393445, 'max_lat': 22.38084837557076, 'max_lng': 113.83012172408425, 'carNum': 0}
{'area_index': '33-9', 'min_lat': 22.38084837557076, 'min_lng': 113.82040740393445, 'max_lat': 22.38983152841196, 'max_lng': 113.83012235110728, 'carNum': 0}
{'area_index': '33-10', 'min_lat': 22.38983152841196, 'min_lng': 113.82040740393445, 'max_lat': 22.398814681253157, 'max_lng': 113.83012297850247, 'carNum': 0}
{'area_index': '33-11', 'min_lat': 22.398814681253157, 'min_lng': 113.82040740393445, 'max_lat': 22.407797834094353, 'max_lng': 113.83012360619475, 'carNum': 0}
{'area_index': '33-12', 'min_lat': 22.407797834094353, 'min_lng': 113.82040740393445, 'max_lat': 22.416780986935553, 'max_lng': 113.83012423418405, 'carNum': 0}
{'area_index': '33-13', 'min_lat': 22.416780986935553, 'min_lng': 113.82040740393445, 'max_lat': 22.42576413977675, 'max_lng': 113.83012486250786, 'carNum': 0}
{'area_index': '33-14', 'min_lat': 22.42576413977675, 'min_lng': 113.82040740393445, 'max_lat': 22.434747292617946, 'max_lng': 113.83012549116606, 'carNum': 0}
{'area_index': '33-15', 'min_lat': 22.434747292617946, 'min_lng': 113.82040740393445, 'max_lat': 22.443730445459146, 'max_lng': 113.83012612012111, 'carNum': 0}
{'area_index': '33-16', 'min_lat': 22.443730445459146, 'min_lng': 113.82040740393445, 'max_lat': 22.452713598300342, 'max_lng': 113.83012674941044, 'carNum': 0}
{'area_index': '33-17', 'min_lat': 22.452713598300342, 'min_lng': 113.82040740393445, 'max_lat': 22.461696751141538, 'max_lng': 113.83012737903401, 'carNum': 0}
{'area_index': '33-18', 'min_lat': 22.461696751141538, 'min_lng': 113.82040740393445, 'max_lat': 22.470679903982735, 'max_lng': 113.83012800895422, 'carNum': 0}
{'area_index': '33-19', 'min_lat': 22.470679903982735, 'min_lng': 113.82040740393445, 'max_lat': 22.479663056823934, 'max_lng': 113.83012863920855, 'carNum': 0}
{'area_index': '33-20', 'min_lat': 22.479663056823934, 'min_lng': 113.82040740393445, 'max_lat': 22.48864620966513, 'max_lng': 113.83012926975942, 'carNum': 0}
{'area_index': '33-21', 'min_lat': 22.48864620966513, 'min_lng': 113.82040740393445, 'max_lat': 22.497629362506327, 'max_lng': 113.83012990068175, 'carNum': 0}
{'area_index': '33-22', 'min_lat': 22.497629362506327, 'min_lng': 113.82040740393445, 'max_lat': 22.506612515347527, 'max_lng': 113.83013053186302, 'carNum': 0}
{'area_index': '33-23', 'min_lat': 22.506612515347527, 'min_lng': 113.82040740393445, 'max_lat': 22.515595668188723, 'max_lng': 113.83013116341563, 'carNum': 0}
{'area_index': '33-24', 'min_lat': 22.515595668188723, 'min_lng': 113.82040740393445, 'max_lat': 22.52457882102992, 'max_lng': 113.8301317952645, 'carNum': 0}
{'area_index': '33-25', 'min_lat': 22.52457882102992, 'min_lng': 113.82040740393445, 'max_lat': 22.533561973871116, 'max_lng': 113.83013242744711, 'carNum': 0}
{'area_index': '33-26', 'min_lat': 22.533561973871116, 'min_lng': 113.82040740393445, 'max_lat': 22.542545126712316, 'max_lng': 113.83013305992591, 'carNum': 0}
{'area_index': '33-27', 'min_lat': 22.542545126712316, 'min_lng': 113.82040740393445, 'max_lat': 22.551528279553512, 'max_lng': 113.83013369273829, 'carNum': 0}
{'area_index': '33-28', 'min_lat': 22.551528279553512, 'min_lng': 113.82040740393445, 'max_lat': 22.56051143239471, 'max_lng': 113.8301343258842, 'carNum': 0}
{'area_index': '33-29', 'min_lat': 22.56051143239471, 'min_lng': 113.82040740393445, 'max_lat': 22.56949458523591, 'max_lng': 113.83013495936358, 'carNum': 0}
{'area_index': '33-30', 'min_lat': 22.56949458523591, 'min_lng': 113.82040740393445, 'max_lat': 22.578477738077105, 'max_lng': 113.83013559313888, 'carNum': 0}
{'area_index': '33-31', 'min_lat': 22.578477738077105, 'min_lng': 113.82040740393445, 'max_lat': 22.5874608909183, 'max_lng': 113.83013622724751, 'carNum': 0}
{'area_index': '33-32', 'min_lat': 22.5874608909183, 'min_lng': 113.82040740393445, 'max_lat': 22.5964440437595, 'max_lng': 113.83013686165197, 'carNum': 0}
{'area_index': '33-33', 'min_lat': 22.5964440437595, 'min_lng': 113.82040740393445, 'max_lat': 22.605427196600697, 'max_lng': 113.83013749642708, 'carNum': 0}
{'area_index': '33-34', 'min_lat': 22.605427196600697, 'min_lng': 113.82040740393445, 'max_lat': 22.614410349441894, 'max_lng': 113.83013813149789, 'carNum': 0}
{'area_index': '33-35', 'min_lat': 22.614410349441894, 'min_lng': 113.82040740393445, 'max_lat': 22.62339350228309, 'max_lng': 113.83013876686431, 'carNum': 0}
{'area_index': '33-36', 'min_lat': 22.62339350228309, 'min_lng': 113.82040740393445, 'max_lat': 22.63237665512429, 'max_lng': 113.83013940260123, 'carNum': 0}
{'area_index': '33-37', 'min_lat': 22.63237665512429, 'min_lng': 113.82040740393445, 'max_lat': 22.641359807965486, 'max_lng': 113.83014003863364, 'carNum': 0}
{'area_index': '33-38', 'min_lat': 22.641359807965486, 'min_lng': 113.82040740393445, 'max_lat': 22.650342960806682, 'max_lng': 113.83014067499894, 'carNum': 0}
{'area_index': '33-39', 'min_lat': 22.650342960806682, 'min_lng': 113.82040740393445, 'max_lat': 22.659326113647882, 'max_lng': 113.83014131165962, 'carNum': 0}
{'area_index': '33-40', 'min_lat': 22.659326113647882, 'min_lng': 113.82040740393445, 'max_lat': 22.66830926648908, 'max_lng': 113.8301419486905, 'carNum': 0}
{'area_index': '33-41', 'min_lat': 22.66830926648908, 'min_lng': 113.82040740393445, 'max_lat': 22.677292419330275, 'max_lng': 113.83014258601665, 'carNum': 0}
{'area_index': '33-42', 'min_lat': 22.677292419330275, 'min_lng': 113.82040740393445, 'max_lat': 22.68627557217147, 'max_lng': 113.83014322363799, 'carNum': 0}
{'area_index': '33-43', 'min_lat': 22.68627557217147, 'min_lng': 113.82040740393445, 'max_lat': 22.69525872501267, 'max_lng': 113.83014386162932, 'carNum': 0}
{'area_index': '33-44', 'min_lat': 22.69525872501267, 'min_lng': 113.82040740393445, 'max_lat': 22.704241877853867, 'max_lng': 113.83014449991576, 'carNum': 0}
{'area_index': '33-45', 'min_lat': 22.704241877853867, 'min_lng': 113.82040740393445, 'max_lat': 22.713225030695064, 'max_lng': 113.8301451385346, 'carNum': 0}
{'area_index': '33-46', 'min_lat': 22.713225030695064, 'min_lng': 113.82040740393445, 'max_lat': 22.722208183536264, 'max_lng': 113.83014577748585, 'carNum': 0}
{'area_index': '33-47', 'min_lat': 22.722208183536264, 'min_lng': 113.82040740393445, 'max_lat': 22.73119133637746, 'max_lng': 113.83014641673198, 'carNum': 0}
{'area_index': '33-48', 'min_lat': 22.73119133637746, 'min_lng': 113.82040740393445, 'max_lat': 22.740174489218656, 'max_lng': 113.83014705634778, 'carNum': 0}
{'area_index': '33-49', 'min_lat': 22.740174489218656, 'min_lng': 113.82040740393445, 'max_lat': 22.749157642059856, 'max_lng': 113.83014769625835, 'carNum': 0}
{'area_index': '33-50', 'min_lat': 22.749157642059856, 'min_lng': 113.82040740393445, 'max_lat': 22.758140794901053, 'max_lng': 113.83014833650104, 'carNum': 0}
{'area_index': '33-51', 'min_lat': 22.758140794901053, 'min_lng': 113.82040740393445, 'max_lat': 22.76712394774225, 'max_lng': 113.83014897703835, 'carNum': 0}
{'area_index': '33-52', 'min_lat': 22.76712394774225, 'min_lng': 113.82040740393445, 'max_lat': 22.776107100583445, 'max_lng': 113.83014961794508, 'carNum': 0}
{'area_index': '33-53', 'min_lat': 22.776107100583445, 'min_lng': 113.82040740393445, 'max_lat': 22.785090253424645, 'max_lng': 113.83015025914634, 'carNum': 0}
