{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '22-22', 'min_lat': 22.705730362506326, 'min_lng': 113.9963730116842, 'max_lat': 22.714713515347523, 'max_lng': 114.0061108521304, 'carNum': 0}
{'area_index': '22-23', 'min_lat': 22.714713515347523, 'min_lng': 113.9963730116842, 'max_lat': 22.72369666818872, 'max_lng': 114.00611149114954, 'carNum': 0}
{'area_index': '22-24', 'min_lat': 22.72369666818872, 'min_lng': 113.9963730116842, 'max_lat': 22.73267982102992, 'max_lng': 114.00611213046358, 'carNum': 0}
{'area_index': '22-25', 'min_lat': 22.73267982102992, 'min_lng': 113.9963730116842, 'max_lat': 22.741662973871115, 'max_lng': 114.00611277010982, 'carNum': 0}
{'area_index': '22-26', 'min_lat': 22.741662973871115, 'min_lng': 113.9963730116842, 'max_lat': 22.75064612671231, 'max_lng': 114.00611341005084, 'carNum': 0}
{'area_index': '22-27', 'min_lat': 22.75064612671231, 'min_lng': 113.9963730116842, 'max_lat': 22.759629279553508, 'max_lng': 114.00611405036139, 'carNum': 0}
{'area_index': '22-28', 'min_lat': 22.759629279553508, 'min_lng': 113.9963730116842, 'max_lat': 22.768612432394708, 'max_lng': 114.00611469096657, 'carNum': 0}
{'area_index': '22-29', 'min_lat': 22.768612432394708, 'min_lng': 113.9963730116842, 'max_lat': 22.777595585235904, 'max_lng': 114.0061153319037, 'carNum': 0}
{'area_index': '22-30', 'min_lat': 22.777595585235904, 'min_lng': 113.9963730116842, 'max_lat': 22.7865787380771, 'max_lng': 114.00611597317277, 'carNum': 0}
{'area_index': '22-31', 'min_lat': 22.7865787380771, 'min_lng': 113.9963730116842, 'max_lat': 22.7955618909183, 'max_lng': 114.0061166147363, 'carNum': 0}
{'area_index': '22-32', 'min_lat': 22.7955618909183, 'min_lng': 113.9963730116842, 'max_lat': 22.804545043759497, 'max_lng': 114.00611725666901, 'carNum': 0}
{'area_index': '22-33', 'min_lat': 22.804545043759497, 'min_lng': 113.9963730116842, 'max_lat': 22.813528196600693, 'max_lng': 114.00611789889604, 'carNum': 0}
{'area_index': '23-0', 'min_lat': 22.508101, 'min_lng': 114.00609687585165, 'max_lat': 22.517084152841193, 'max_lng': 114.01582074001912, 'carNum': 0}
{'area_index': '23-1', 'min_lat': 22.517084152841193, 'min_lng': 114.00609687585165, 'max_lat': 22.526067305682385, 'max_lng': 114.01582137189871, 'carNum': 0}
{'area_index': '23-2', 'min_lat': 22.526067305682385, 'min_lng': 114.00609687585165, 'max_lat': 22.53505045852358, 'max_lng': 114.01582200414946, 'carNum': 0}
{'area_index': '23-3', 'min_lat': 22.53505045852358, 'min_lng': 114.00609687585165, 'max_lat': 22.54403361136477, 'max_lng': 114.01582263669638, 'carNum': 0}
{'area_index': '23-4', 'min_lat': 22.54403361136477, 'min_lng': 114.00609687585165, 'max_lat': 22.55301676420597, 'max_lng': 114.01582326953941, 'carNum': 0}
{'area_index': '23-5', 'min_lat': 22.55301676420597, 'min_lng': 114.00609687585165, 'max_lat': 22.561999917047167, 'max_lng': 114.01582390275344, 'carNum': 0}
{'area_index': '23-6', 'min_lat': 22.561999917047167, 'min_lng': 114.00609687585165, 'max_lat': 22.570983069888364, 'max_lng': 114.01582453626344, 'carNum': 0}
{'area_index': '23-7', 'min_lat': 22.570983069888364, 'min_lng': 114.00609687585165, 'max_lat': 22.579966222729563, 'max_lng': 114.01582517010682, 'carNum': 0}
{'area_index': '23-8', 'min_lat': 22.579966222729563, 'min_lng': 114.00609687585165, 'max_lat': 22.58894937557076, 'max_lng': 114.01582580424609, 'carNum': 0}
{'area_index': '23-9', 'min_lat': 22.58894937557076, 'min_lng': 114.00609687585165, 'max_lat': 22.597932528411956, 'max_lng': 114.01582643875606, 'carNum': 0}
{'area_index': '23-10', 'min_lat': 22.597932528411956, 'min_lng': 114.00609687585165, 'max_lat': 22.606915681253152, 'max_lng': 114.01582707352432, 'carNum': 0}
{'area_index': '23-11', 'min_lat': 22.606915681253152, 'min_lng': 114.00609687585165, 'max_lat': 22.615898834094352, 'max_lng': 114.01582770866318, 'carNum': 0}
{'area_index': '23-12', 'min_lat': 22.615898834094352, 'min_lng': 114.00609687585165, 'max_lat': 22.62488198693555, 'max_lng': 114.01582834409764, 'carNum': 0}
{'area_index': '23-13', 'min_lat': 22.62488198693555, 'min_lng': 114.00609687585165, 'max_lat': 22.633865139776745, 'max_lng': 114.01582897986512, 'carNum': 0}
{'area_index': '23-14', 'min_lat': 22.633865139776745, 'min_lng': 114.00609687585165, 'max_lat': 22.642848292617945, 'max_lng': 114.01582961596553, 'carNum': 0}
{'area_index': '23-15', 'min_lat': 22.642848292617945, 'min_lng': 114.00609687585165, 'max_lat': 22.65183144545914, 'max_lng': 114.01583025239883, 'carNum': 0}
{'area_index': '23-16', 'min_lat': 22.65183144545914, 'min_lng': 114.00609687585165, 'max_lat': 22.660814598300338, 'max_lng': 114.0158308891275, 'carNum': 0}
{'area_index': '23-17', 'min_lat': 22.660814598300338, 'min_lng': 114.00609687585165, 'max_lat': 22.669797751141534, 'max_lng': 114.01583152618892, 'carNum': 0}
{'area_index': '23-18', 'min_lat': 22.669797751141534, 'min_lng': 114.00609687585165, 'max_lat': 22.678780903982734, 'max_lng': 114.01583216354558, 'carNum': 0}
{'area_index': '23-19', 'min_lat': 22.678780903982734, 'min_lng': 114.00609687585165, 'max_lat': 22.68776405682393, 'max_lng': 114.01583280127231, 'carNum': 0}
{'area_index': '23-20', 'min_lat': 22.68776405682393, 'min_lng': 114.00609687585165, 'max_lat': 22.696747209665126, 'max_lng': 114.01583343929417, 'carNum': 0}
{'area_index': '23-21', 'min_lat': 22.696747209665126, 'min_lng': 114.00609687585165, 'max_lat': 22.705730362506326, 'max_lng': 114.0158340776485, 'carNum': 0}
{'area_index': '23-22', 'min_lat': 22.705730362506326, 'min_lng': 114.00609687585165, 'max_lat': 22.714713515347523, 'max_lng': 114.01583471629786, 'carNum': 0}
{'area_index': '23-23', 'min_lat': 22.714713515347523, 'min_lng': 114.00609687585165, 'max_lat': 22.72369666818872, 'max_lng': 114.01583535531702, 'carNum': 0}
{'area_index': '23-24', 'min_lat': 22.72369666818872, 'min_lng': 114.00609687585165, 'max_lat': 22.73267982102992, 'max_lng': 114.01583599463103, 'carNum': 0}
{'area_index': '23-25', 'min_lat': 22.73267982102992, 'min_lng': 114.00609687585165, 'max_lat': 22.741662973871115, 'max_lng': 114.01583663427729, 'carNum': 0}
{'area_index': '23-26', 'min_lat': 22.741662973871115, 'min_lng': 114.00609687585165, 'max_lat': 22.75064612671231, 'max_lng': 114.0158372742183, 'carNum': 0}
{'area_index': '23-27', 'min_lat': 22.75064612671231, 'min_lng': 114.00609687585165, 'max_lat': 22.759629279553508, 'max_lng': 114.01583791452886, 'carNum': 0}
{'area_index': '23-28', 'min_lat': 22.759629279553508, 'min_lng': 114.00609687585165, 'max_lat': 22.768612432394708, 'max_lng': 114.01583855513402, 'carNum': 0}
{'area_index': '23-29', 'min_lat': 22.768612432394708, 'min_lng': 114.00609687585165, 'max_lat': 22.777595585235904, 'max_lng': 114.01583919607118, 'carNum': 0}
{'area_index': '23-30', 'min_lat': 22.777595585235904, 'min_lng': 114.00609687585165, 'max_lat': 22.7865787380771, 'max_lng': 114.01583983734025, 'carNum': 0}
{'area_index': '23-31', 'min_lat': 22.7865787380771, 'min_lng': 114.00609687585165, 'max_lat': 22.7955618909183, 'max_lng': 114.01584047890378, 'carNum': 0}
{'area_index': '23-32', 'min_lat': 22.7955618909183, 'min_lng': 114.00609687585165, 'max_lat': 22.804545043759497, 'max_lng': 114.01584112083647, 'carNum': 0}
{'area_index': '23-33', 'min_lat': 22.804545043759497, 'min_lng': 114.00609687585165, 'max_lat': 22.813528196600693, 'max_lng': 114.0158417630635, 'carNum': 0}
{'area_index': '24-0', 'min_lat': 22.508101, 'min_lng': 114.01582074001912, 'max_lat': 22.517084152841193, 'max_lng': 114.02554460418658, 'carNum': 0}
{'area_index': '24-1', 'min_lat': 22.517084152841193, 'min_lng': 114.01582074001912, 'max_lat': 22.526067305682385, 'max_lng': 114.02554523606615, 'carNum': 0}
{'area_index': '24-2', 'min_lat': 22.526067305682385, 'min_lng': 114.01582074001912, 'max_lat': 22.53505045852358, 'max_lng': 114.02554586831691, 'carNum': 0}
{'area_index': '24-3', 'min_lat': 22.53505045852358, 'min_lng': 114.01582074001912, 'max_lat': 22.54403361136477, 'max_lng': 114.02554650086383, 'carNum': 0}
{'area_index': '24-4', 'min_lat': 22.54403361136477, 'min_lng': 114.01582074001912, 'max_lat': 22.55301676420597, 'max_lng': 114.02554713370687, 'carNum': 0}
{'area_index': '24-5', 'min_lat': 22.55301676420597, 'min_lng': 114.01582074001912, 'max_lat': 22.561999917047167, 'max_lng': 114.02554776692088, 'carNum': 0}
{'area_index': '24-6', 'min_lat': 22.561999917047167, 'min_lng': 114.01582074001912, 'max_lat': 22.570983069888364, 'max_lng': 114.02554840043089, 'carNum': 0}
{'area_index': '24-7', 'min_lat': 22.570983069888364, 'min_lng': 114.01582074001912, 'max_lat': 22.579966222729563, 'max_lng': 114.02554903427428, 'carNum': 0}
{'area_index': '24-8', 'min_lat': 22.579966222729563, 'min_lng': 114.01582074001912, 'max_lat': 22.58894937557076, 'max_lng': 114.02554966841353, 'carNum': 0}
{'area_index': '24-9', 'min_lat': 22.58894937557076, 'min_lng': 114.01582074001912, 'max_lat': 22.597932528411956, 'max_lng': 114.0255503029235, 'carNum': 0}
{'area_index': '24-10', 'min_lat': 22.597932528411956, 'min_lng': 114.01582074001912, 'max_lat': 22.606915681253152, 'max_lng': 114.02555093769178, 'carNum': 0}
{'area_index': '24-11', 'min_lat': 22.606915681253152, 'min_lng': 114.01582074001912, 'max_lat': 22.615898834094352, 'max_lng': 114.02555157283062, 'carNum': 0}
{'area_index': '24-12', 'min_lat': 22.615898834094352, 'min_lng': 114.01582074001912, 'max_lat': 22.62488198693555, 'max_lng': 114.02555220826508, 'carNum': 0}
{'area_index': '24-13', 'min_lat': 22.62488198693555, 'min_lng': 114.01582074001912, 'max_lat': 22.633865139776745, 'max_lng': 114.02555284403259, 'carNum': 0}
{'area_index': '24-14', 'min_lat': 22.633865139776745, 'min_lng': 114.01582074001912, 'max_lat': 22.642848292617945, 'max_lng': 114.02555348013298, 'carNum': 0}
{'area_index': '24-15', 'min_lat': 22.642848292617945, 'min_lng': 114.01582074001912, 'max_lat': 22.65183144545914, 'max_lng': 114.02555411656628, 'carNum': 0}
{'area_index': '24-16', 'min_lat': 22.65183144545914, 'min_lng': 114.01582074001912, 'max_lat': 22.660814598300338, 'max_lng': 114.02555475329495, 'carNum': 0}
{'area_index': '24-17', 'min_lat': 22.660814598300338, 'min_lng': 114.01582074001912, 'max_lat': 22.669797751141534, 'max_lng': 114.02555539035637, 'carNum': 0}
{'area_index': '24-18', 'min_lat': 22.669797751141534, 'min_lng': 114.01582074001912, 'max_lat': 22.678780903982734, 'max_lng': 114.02555602771305, 'carNum': 0}
{'area_index': '24-19', 'min_lat': 22.678780903982734, 'min_lng': 114.01582074001912, 'max_lat': 22.68776405682393, 'max_lng': 114.02555666543977, 'carNum': 0}
{'area_index': '24-20', 'min_lat': 22.68776405682393, 'min_lng': 114.01582074001912, 'max_lat': 22.696747209665126, 'max_lng': 114.02555730346162, 'carNum': 0}
{'area_index': '24-21', 'min_lat': 22.696747209665126, 'min_lng': 114.01582074001912, 'max_lat': 22.705730362506326, 'max_lng': 114.02555794181598, 'carNum': 0}
{'area_index': '24-22', 'min_lat': 22.705730362506326, 'min_lng': 114.01582074001912, 'max_lat': 22.714713515347523, 'max_lng': 114.02555858046533, 'carNum': 0}
{'area_index': '24-23', 'min_lat': 22.714713515347523, 'min_lng': 114.01582074001912, 'max_lat': 22.72369666818872, 'max_lng': 114.02555921948446, 'carNum': 0}
{'area_index': '24-24', 'min_lat': 22.72369666818872, 'min_lng': 114.01582074001912, 'max_lat': 22.73267982102992, 'max_lng': 114.0255598587985, 'carNum': 0}
{'area_index': '24-25', 'min_lat': 22.73267982102992, 'min_lng': 114.01582074001912, 'max_lat': 22.741662973871115, 'max_lng': 114.02556049844475, 'carNum': 0}
{'area_index': '24-26', 'min_lat': 22.741662973871115, 'min_lng': 114.01582074001912, 'max_lat': 22.75064612671231, 'max_lng': 114.02556113838577, 'carNum': 0}
{'area_index': '24-27', 'min_lat': 22.75064612671231, 'min_lng': 114.01582074001912, 'max_lat': 22.759629279553508, 'max_lng': 114.02556177869631, 'carNum': 0}
{'area_index': '24-28', 'min_lat': 22.759629279553508, 'min_lng': 114.01582074001912, 'max_lat': 22.768612432394708, 'max_lng': 114.0255624193015, 'carNum': 0}
{'area_index': '24-29', 'min_lat': 22.768612432394708, 'min_lng': 114.01582074001912, 'max_lat': 22.777595585235904, 'max_lng': 114.02556306023862, 'carNum': 0}
{'area_index': '24-30', 'min_lat': 22.777595585235904, 'min_lng': 114.01582074001912, 'max_lat': 22.7865787380771, 'max_lng': 114.02556370150769, 'carNum': 0}
{'area_index': '24-31', 'min_lat': 22.7865787380771, 'min_lng': 114.01582074001912, 'max_lat': 22.7955618909183, 'max_lng': 114.02556434307122, 'carNum': 0}
{'area_index': '24-32', 'min_lat': 22.7955618909183, 'min_lng': 114.01582074001912, 'max_lat': 22.804545043759497, 'max_lng': 114.02556498500394, 'carNum': 0}
{'area_index': '24-33', 'min_lat': 22.804545043759497, 'min_lng': 114.01582074001912, 'max_lat': 22.813528196600693, 'max_lng': 114.02556562723096, 'carNum': 0}
{'area_index': '25-0', 'min_lat': 22.508101, 'min_lng': 114.02554460418658, 'max_lat': 22.517084152841193, 'max_lng': 114.03526846835405, 'carNum': 0}
{'area_index': '25-1', 'min_lat': 22.517084152841193, 'min_lng': 114.02554460418658, 'max_lat': 22.526067305682385, 'max_lng': 114.03526910023363, 'carNum': 0}
{'area_index': '25-2', 'min_lat': 22.526067305682385, 'min_lng': 114.02554460418658, 'max_lat': 22.53505045852358, 'max_lng': 114.03526973248438, 'carNum': 0}
{'area_index': '25-3', 'min_lat': 22.53505045852358, 'min_lng': 114.02554460418658, 'max_lat': 22.54403361136477, 'max_lng': 114.03527036503131, 'carNum': 0}
{'area_index': '25-4', 'min_lat': 22.54403361136477, 'min_lng': 114.02554460418658, 'max_lat': 22.55301676420597, 'max_lng': 114.03527099787433, 'carNum': 0}
{'area_index': '25-5', 'min_lat': 22.55301676420597, 'min_lng': 114.02554460418658, 'max_lat': 22.561999917047167, 'max_lng': 114.03527163108836, 'carNum': 0}
{'area_index': '25-6', 'min_lat': 22.561999917047167, 'min_lng': 114.02554460418658, 'max_lat': 22.570983069888364, 'max_lng': 114.03527226459836, 'carNum': 0}
{'area_index': '25-7', 'min_lat': 22.570983069888364, 'min_lng': 114.02554460418658, 'max_lat': 22.579966222729563, 'max_lng': 114.03527289844175, 'carNum': 0}
{'area_index': '25-8', 'min_lat': 22.579966222729563, 'min_lng': 114.02554460418658, 'max_lat': 22.58894937557076, 'max_lng': 114.03527353258102, 'carNum': 0}
{'area_index': '25-9', 'min_lat': 22.58894937557076, 'min_lng': 114.02554460418658, 'max_lat': 22.597932528411956, 'max_lng': 114.03527416709099, 'carNum': 0}
{'area_index': '25-10', 'min_lat': 22.597932528411956, 'min_lng': 114.02554460418658, 'max_lat': 22.606915681253152, 'max_lng': 114.03527480185925, 'carNum': 0}
{'area_index': '25-11', 'min_lat': 22.606915681253152, 'min_lng': 114.02554460418658, 'max_lat': 22.615898834094352, 'max_lng': 114.0352754369981, 'carNum': 0}
{'area_index': '25-12', 'min_lat': 22.615898834094352, 'min_lng': 114.02554460418658, 'max_lat': 22.62488198693555, 'max_lng': 114.03527607243257, 'carNum': 0}
{'area_index': '25-13', 'min_lat': 22.62488198693555, 'min_lng': 114.02554460418658, 'max_lat': 22.633865139776745, 'max_lng': 114.03527670820004, 'carNum': 0}
{'area_index': '25-14', 'min_lat': 22.633865139776745, 'min_lng': 114.02554460418658, 'max_lat': 22.642848292617945, 'max_lng': 114.03527734430045, 'carNum': 0}
{'area_index': '25-15', 'min_lat': 22.642848292617945, 'min_lng': 114.02554460418658, 'max_lat': 22.65183144545914, 'max_lng': 114.03527798073375, 'carNum': 0}
{'area_index': '25-16', 'min_lat': 22.65183144545914, 'min_lng': 114.02554460418658, 'max_lat': 22.660814598300338, 'max_lng': 114.03527861746242, 'carNum': 0}
{'area_index': '25-17', 'min_lat': 22.660814598300338, 'min_lng': 114.02554460418658, 'max_lat': 22.669797751141534, 'max_lng': 114.03527925452384, 'carNum': 0}
{'area_index': '25-18', 'min_lat': 22.669797751141534, 'min_lng': 114.02554460418658, 'max_lat': 22.678780903982734, 'max_lng': 114.0352798918805, 'carNum': 0}
{'area_index': '25-19', 'min_lat': 22.678780903982734, 'min_lng': 114.02554460418658, 'max_lat': 22.68776405682393, 'max_lng': 114.03528052960723, 'carNum': 0}
{'area_index': '25-20', 'min_lat': 22.68776405682393, 'min_lng': 114.02554460418658, 'max_lat': 22.696747209665126, 'max_lng': 114.0352811676291, 'carNum': 0}
{'area_index': '25-21', 'min_lat': 22.696747209665126, 'min_lng': 114.02554460418658, 'max_lat': 22.705730362506326, 'max_lng': 114.03528180598343, 'carNum': 0}
{'area_index': '25-22', 'min_lat': 22.705730362506326, 'min_lng': 114.02554460418658, 'max_lat': 22.714713515347523, 'max_lng': 114.03528244463278, 'carNum': 0}
{'area_index': '25-23', 'min_lat': 22.714713515347523, 'min_lng': 114.02554460418658, 'max_lat': 22.72369666818872, 'max_lng': 114.03528308365195, 'carNum': 0}
{'area_index': '25-24', 'min_lat': 22.72369666818872, 'min_lng': 114.02554460418658, 'max_lat': 22.73267982102992, 'max_lng': 114.03528372296596, 'carNum': 0}
{'area_index': '25-25', 'min_lat': 22.73267982102992, 'min_lng': 114.02554460418658, 'max_lat': 22.741662973871115, 'max_lng': 114.03528436261222, 'carNum': 0}
{'area_index': '25-26', 'min_lat': 22.741662973871115, 'min_lng': 114.02554460418658, 'max_lat': 22.75064612671231, 'max_lng': 114.03528500255322, 'carNum': 0}
{'area_index': '25-27', 'min_lat': 22.75064612671231, 'min_lng': 114.02554460418658, 'max_lat': 22.759629279553508, 'max_lng': 114.03528564286378, 'carNum': 0}
{'area_index': '25-28', 'min_lat': 22.759629279553508, 'min_lng': 114.02554460418658, 'max_lat': 22.768612432394708, 'max_lng': 114.03528628346895, 'carNum': 0}
{'area_index': '25-29', 'min_lat': 22.768612432394708, 'min_lng': 114.02554460418658, 'max_lat': 22.777595585235904, 'max_lng': 114.03528692440611, 'carNum': 0}
{'area_index': '25-30', 'min_lat': 22.777595585235904, 'min_lng': 114.02554460418658, 'max_lat': 22.7865787380771, 'max_lng': 114.03528756567518, 'carNum': 0}
{'area_index': '25-31', 'min_lat': 22.7865787380771, 'min_lng': 114.02554460418658, 'max_lat': 22.7955618909183, 'max_lng': 114.03528820723871, 'carNum': 0}
{'area_index': '25-32', 'min_lat': 22.7955618909183, 'min_lng': 114.02554460418658, 'max_lat': 22.804545043759497, 'max_lng': 114.0352888491714, 'carNum': 0}
{'area_index': '25-33', 'min_lat': 22.804545043759497, 'min_lng': 114.02554460418658, 'max_lat': 22.813528196600693, 'max_lng': 114.03528949139843, 'carNum': 0}
{'area_index': '26-0', 'min_lat': 22.508101, 'min_lng': 114.03526846835405, 'max_lat': 22.517084152841193, 'max_lng': 114.04499233252153, 'carNum': 0}
{'area_index': '26-1', 'min_lat': 22.517084152841193, 'min_lng': 114.03526846835405, 'max_lat': 22.526067305682385, 'max_lng': 114.04499296440109, 'carNum': 0}
{'area_index': '26-2', 'min_lat': 22.526067305682385, 'min_lng': 114.03526846835405, 'max_lat': 22.53505045852358, 'max_lng': 114.04499359665184, 'carNum': 0}
{'area_index': '26-3', 'min_lat': 22.53505045852358, 'min_lng': 114.03526846835405, 'max_lat': 22.54403361136477, 'max_lng': 114.04499422919876, 'carNum': 0}
{'area_index': '26-4', 'min_lat': 22.54403361136477, 'min_lng': 114.03526846835405, 'max_lat': 22.55301676420597, 'max_lng': 114.04499486204179, 'carNum': 0}
{'area_index': '26-5', 'min_lat': 22.55301676420597, 'min_lng': 114.03526846835405, 'max_lat': 22.561999917047167, 'max_lng': 114.04499549525582, 'carNum': 0}
{'area_index': '26-6', 'min_lat': 22.561999917047167, 'min_lng': 114.03526846835405, 'max_lat': 22.570983069888364, 'max_lng': 114.04499612876582, 'carNum': 0}
{'area_index': '26-7', 'min_lat': 22.570983069888364, 'min_lng': 114.03526846835405, 'max_lat': 22.579966222729563, 'max_lng': 114.04499676260923, 'carNum': 0}
{'area_index': '26-8', 'min_lat': 22.579966222729563, 'min_lng': 114.03526846835405, 'max_lat': 22.58894937557076, 'max_lng': 114.04499739674847, 'carNum': 0}
{'area_index': '26-9', 'min_lat': 22.58894937557076, 'min_lng': 114.03526846835405, 'max_lat': 22.597932528411956, 'max_lng': 114.04499803125846, 'carNum': 0}
{'area_index': '26-10', 'min_lat': 22.597932528411956, 'min_lng': 114.03526846835405, 'max_lat': 22.606915681253152, 'max_lng': 114.0449986660267, 'carNum': 0}
{'area_index': '26-11', 'min_lat': 22.606915681253152, 'min_lng': 114.03526846835405, 'max_lat': 22.615898834094352, 'max_lng': 114.04499930116556, 'carNum': 0}
{'area_index': '26-12', 'min_lat': 22.615898834094352, 'min_lng': 114.03526846835405, 'max_lat': 22.62488198693555, 'max_lng': 114.04499993660002, 'carNum': 0}
{'area_index': '26-13', 'min_lat': 22.62488198693555, 'min_lng': 114.03526846835405, 'max_lat': 22.633865139776745, 'max_lng': 114.04500057236751, 'carNum': 0}
{'area_index': '26-14', 'min_lat': 22.633865139776745, 'min_lng': 114.03526846835405, 'max_lat': 22.642848292617945, 'max_lng': 114.04500120846794, 'carNum': 0}
{'area_index': '26-15', 'min_lat': 22.642848292617945, 'min_lng': 114.03526846835405, 'max_lat': 22.65183144545914, 'max_lng': 114.04500184490122, 'carNum': 0}
{'area_index': '26-16', 'min_lat': 22.65183144545914, 'min_lng': 114.03526846835405, 'max_lat': 22.660814598300338, 'max_lng': 114.04500248162991, 'carNum': 0}
{'area_index': '26-17', 'min_lat': 22.660814598300338, 'min_lng': 114.03526846835405, 'max_lat': 22.669797751141534, 'max_lng': 114.04500311869131, 'carNum': 0}
{'area_index': '26-18', 'min_lat': 22.669797751141534, 'min_lng': 114.03526846835405, 'max_lat': 22.678780903982734, 'max_lng': 114.04500375604799, 'carNum': 0}
{'area_index': '26-19', 'min_lat': 22.678780903982734, 'min_lng': 114.03526846835405, 'max_lat': 22.68776405682393, 'max_lng': 114.0450043937747, 'carNum': 0}
{'area_index': '26-20', 'min_lat': 22.68776405682393, 'min_lng': 114.03526846835405, 'max_lat': 22.696747209665126, 'max_lng': 114.04500503179656, 'carNum': 0}
{'area_index': '26-21', 'min_lat': 22.696747209665126, 'min_lng': 114.03526846835405, 'max_lat': 22.705730362506326, 'max_lng': 114.04500567015091, 'carNum': 0}
{'area_index': '26-22', 'min_lat': 22.705730362506326, 'min_lng': 114.03526846835405, 'max_lat': 22.714713515347523, 'max_lng': 114.04500630880027, 'carNum': 0}
{'area_index': '26-23', 'min_lat': 22.714713515347523, 'min_lng': 114.03526846835405, 'max_lat': 22.72369666818872, 'max_lng': 114.0450069478194, 'carNum': 0}
{'area_index': '26-24', 'min_lat': 22.72369666818872, 'min_lng': 114.03526846835405, 'max_lat': 22.73267982102992, 'max_lng': 114.04500758713343, 'carNum': 0}
{'area_index': '26-25', 'min_lat': 22.73267982102992, 'min_lng': 114.03526846835405, 'max_lat': 22.741662973871115, 'max_lng': 114.04500822677967, 'carNum': 0}
{'area_index': '26-26', 'min_lat': 22.741662973871115, 'min_lng': 114.03526846835405, 'max_lat': 22.75064612671231, 'max_lng': 114.0450088667207, 'carNum': 0}
{'area_index': '26-27', 'min_lat': 22.75064612671231, 'min_lng': 114.03526846835405, 'max_lat': 22.759629279553508, 'max_lng': 114.04500950703124, 'carNum': 0}
{'area_index': '26-28', 'min_lat': 22.759629279553508, 'min_lng': 114.03526846835405, 'max_lat': 22.768612432394708, 'max_lng': 114.0450101476364, 'carNum': 0}
{'area_index': '26-29', 'min_lat': 22.768612432394708, 'min_lng': 114.03526846835405, 'max_lat': 22.777595585235904, 'max_lng': 114.04501078857356, 'carNum': 0}
{'area_index': '26-30', 'min_lat': 22.777595585235904, 'min_lng': 114.03526846835405, 'max_lat': 22.7865787380771, 'max_lng': 114.04501142984263, 'carNum': 0}
{'area_index': '26-31', 'min_lat': 22.7865787380771, 'min_lng': 114.03526846835405, 'max_lat': 22.7955618909183, 'max_lng': 114.04501207140616, 'carNum': 0}
{'area_index': '26-32', 'min_lat': 22.7955618909183, 'min_lng': 114.03526846835405, 'max_lat': 22.804545043759497, 'max_lng': 114.04501271333886, 'carNum': 0}
{'area_index': '26-33', 'min_lat': 22.804545043759497, 'min_lng': 114.03526846835405, 'max_lat': 22.813528196600693, 'max_lng': 114.04501335556589, 'carNum': 0}
{'area_index': '27-0', 'min_lat': 22.508101, 'min_lng': 114.04499233252153, 'max_lat': 22.517084152841193, 'max_lng': 114.05471619668899, 'carNum': 0}
{'area_index': '27-1', 'min_lat': 22.517084152841193, 'min_lng': 114.04499233252153, 'max_lat': 22.526067305682385, 'max_lng': 114.05471682856856, 'carNum': 0}
{'area_index': '27-2', 'min_lat': 22.526067305682385, 'min_lng': 114.04499233252153, 'max_lat': 22.53505045852358, 'max_lng': 114.05471746081932, 'carNum': 0}
{'area_index': '27-3', 'min_lat': 22.53505045852358, 'min_lng': 114.04499233252153, 'max_lat': 22.54403361136477, 'max_lng': 114.05471809336623, 'carNum': 0}
{'area_index': '27-4', 'min_lat': 22.54403361136477, 'min_lng': 114.04499233252153, 'max_lat': 22.55301676420597, 'max_lng': 114.05471872620927, 'carNum': 0}
{'area_index': '27-5', 'min_lat': 22.55301676420597, 'min_lng': 114.04499233252153, 'max_lat': 22.561999917047167, 'max_lng': 114.05471935942329, 'carNum': 0}
{'area_index': '27-6', 'min_lat': 22.561999917047167, 'min_lng': 114.04499233252153, 'max_lat': 22.570983069888364, 'max_lng': 114.0547199929333, 'carNum': 0}
{'area_index': '27-7', 'min_lat': 22.570983069888364, 'min_lng': 114.04499233252153, 'max_lat': 22.579966222729563, 'max_lng': 114.05472062677669, 'carNum': 0}
{'area_index': '27-8', 'min_lat': 22.579966222729563, 'min_lng': 114.04499233252153, 'max_lat': 22.58894937557076, 'max_lng': 114.05472126091594, 'carNum': 0}
{'area_index': '27-9', 'min_lat': 22.58894937557076, 'min_lng': 114.04499233252153, 'max_lat': 22.597932528411956, 'max_lng': 114.05472189542591, 'carNum': 0}
{'area_index': '27-10', 'min_lat': 22.597932528411956, 'min_lng': 114.04499233252153, 'max_lat': 22.606915681253152, 'max_lng': 114.05472253019418, 'carNum': 0}
{'area_index': '27-11', 'min_lat': 22.606915681253152, 'min_lng': 114.04499233252153, 'max_lat': 22.615898834094352, 'max_lng': 114.05472316533303, 'carNum': 0}
{'area_index': '27-12', 'min_lat': 22.615898834094352, 'min_lng': 114.04499233252153, 'max_lat': 22.62488198693555, 'max_lng': 114.05472380076749, 'carNum': 0}
{'area_index': '27-13', 'min_lat': 22.62488198693555, 'min_lng': 114.04499233252153, 'max_lat': 22.633865139776745, 'max_lng': 114.05472443653498, 'carNum': 0}
{'area_index': '27-14', 'min_lat': 22.633865139776745, 'min_lng': 114.04499233252153, 'max_lat': 22.642848292617945, 'max_lng': 114.05472507263539, 'carNum': 0}
