{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '22-2', 'min_lat': 22.521262305682388, 'min_lng': 113.99636557785527, 'max_lat': 22.53024545852358, 'max_lng': 114.00609036792088, 'carNum': 0}
{'area_index': '22-3', 'min_lat': 22.53024545852358, 'min_lng': 113.99636557785527, 'max_lat': 22.539228611364774, 'max_lng': 114.00609100030243, 'carNum': 0}
{'area_index': '22-4', 'min_lat': 22.539228611364774, 'min_lng': 113.99636557785527, 'max_lat': 22.548211764205966, 'max_lng': 114.00609163301758, 'carNum': 0}
{'area_index': '22-5', 'min_lat': 22.548211764205966, 'min_lng': 113.99636557785527, 'max_lat': 22.557194917047163, 'max_lng': 114.00609226602882, 'carNum': 0}
{'area_index': '22-6', 'min_lat': 22.557194917047163, 'min_lng': 113.99636557785527, 'max_lat': 22.56617806988836, 'max_lng': 114.00609289937353, 'carNum': 0}
{'area_index': '22-7', 'min_lat': 22.56617806988836, 'min_lng': 113.99636557785527, 'max_lat': 22.57516122272956, 'max_lng': 114.00609353301421, 'carNum': 0}
{'area_index': '22-8', 'min_lat': 22.57516122272956, 'min_lng': 113.99636557785527, 'max_lat': 22.584144375570755, 'max_lng': 114.00609416702572, 'carNum': 0}
{'area_index': '22-9', 'min_lat': 22.584144375570755, 'min_lng': 113.99636557785527, 'max_lat': 22.59312752841195, 'max_lng': 114.00609480133306, 'carNum': 0}
{'area_index': '22-10', 'min_lat': 22.59312752841195, 'min_lng': 113.99636557785527, 'max_lat': 22.602110681253148, 'max_lng': 114.00609543593617, 'carNum': 0}
{'area_index': '22-11', 'min_lat': 22.602110681253148, 'min_lng': 113.99636557785527, 'max_lat': 22.611093834094348, 'max_lng': 114.0060960709099, 'carNum': 0}
{'area_index': '22-12', 'min_lat': 22.611093834094348, 'min_lng': 113.99636557785527, 'max_lat': 22.620076986935544, 'max_lng': 114.0060967061793, 'carNum': 0}
{'area_index': '22-13', 'min_lat': 22.620076986935544, 'min_lng': 113.99636557785527, 'max_lat': 22.62906013977674, 'max_lng': 114.00609734178173, 'carNum': 0}
{'area_index': '22-14', 'min_lat': 22.62906013977674, 'min_lng': 113.99636557785527, 'max_lat': 22.63804329261794, 'max_lng': 114.00609797767969, 'carNum': 0}
{'area_index': '22-15', 'min_lat': 22.63804329261794, 'min_lng': 113.99636557785527, 'max_lat': 22.647026445459137, 'max_lng': 114.00609861394798, 'carNum': 0}
{'area_index': '22-16', 'min_lat': 22.647026445459137, 'min_lng': 113.99636557785527, 'max_lat': 22.656009598300333, 'max_lng': 114.00609925051172, 'carNum': 0}
{'area_index': '22-17', 'min_lat': 22.656009598300333, 'min_lng': 113.99636557785527, 'max_lat': 22.66499275114153, 'max_lng': 114.00609988737078, 'carNum': 0}
{'area_index': '22-18', 'min_lat': 22.66499275114153, 'min_lng': 113.99636557785527, 'max_lat': 22.67397590398273, 'max_lng': 114.0061005246, 'carNum': 0}
{'area_index': '22-19', 'min_lat': 22.67397590398273, 'min_lng': 113.99636557785527, 'max_lat': 22.682959056823925, 'max_lng': 114.00610116212445, 'carNum': 0}
{'area_index': '22-20', 'min_lat': 22.682959056823925, 'min_lng': 113.99636557785527, 'max_lat': 22.69194220966512, 'max_lng': 114.0061017999815, 'carNum': 0}
{'area_index': '22-21', 'min_lat': 22.69194220966512, 'min_lng': 113.99636557785527, 'max_lat': 22.70092536250632, 'max_lng': 114.00610243813362, 'carNum': 0}
{'area_index': '22-22', 'min_lat': 22.70092536250632, 'min_lng': 113.99636557785527, 'max_lat': 22.709908515347518, 'max_lng': 114.00610307665566, 'carNum': 0}
{'area_index': '22-23', 'min_lat': 22.709908515347518, 'min_lng': 113.99636557785527, 'max_lat': 22.718891668188714, 'max_lng': 114.00610371547268, 'carNum': 0}
{'area_index': '22-24', 'min_lat': 22.718891668188714, 'min_lng': 113.99636557785527, 'max_lat': 22.727874821029914, 'max_lng': 114.00610435462201, 'carNum': 0}
{'area_index': '22-25', 'min_lat': 22.727874821029914, 'min_lng': 113.99636557785527, 'max_lat': 22.73685797387111, 'max_lng': 114.00610499410362, 'carNum': 0}
{'area_index': '22-26', 'min_lat': 22.73685797387111, 'min_lng': 113.99636557785527, 'max_lat': 22.745841126712307, 'max_lng': 114.00610563388003, 'carNum': 0}
{'area_index': '22-27', 'min_lat': 22.745841126712307, 'min_lng': 113.99636557785527, 'max_lat': 22.754824279553503, 'max_lng': 114.00610627398858, 'carNum': 0}
{'area_index': '22-28', 'min_lat': 22.754824279553503, 'min_lng': 113.99636557785527, 'max_lat': 22.763807432394703, 'max_lng': 114.0061069144292, 'carNum': 0}
{'area_index': '22-29', 'min_lat': 22.763807432394703, 'min_lng': 113.99636557785527, 'max_lat': 22.7727905852359, 'max_lng': 114.00610755520185, 'carNum': 0}
{'area_index': '22-30', 'min_lat': 22.7727905852359, 'min_lng': 113.99636557785527, 'max_lat': 22.781773738077096, 'max_lng': 114.00610819630643, 'carNum': 0}
{'area_index': '22-31', 'min_lat': 22.781773738077096, 'min_lng': 113.99636557785527, 'max_lat': 22.790756890918296, 'max_lng': 114.00610883770551, 'carNum': 0}
{'area_index': '22-32', 'min_lat': 22.790756890918296, 'min_lng': 113.99636557785527, 'max_lat': 22.799740043759492, 'max_lng': 114.00610947943639, 'carNum': 0}
{'area_index': '22-33', 'min_lat': 22.799740043759492, 'min_lng': 113.99636557785527, 'max_lat': 22.80872319660069, 'max_lng': 114.00611012149906, 'carNum': 0}
{'area_index': '22-34', 'min_lat': 22.80872319660069, 'min_lng': 113.99636557785527, 'max_lat': 22.817706349441885, 'max_lng': 114.0061107638934, 'carNum': 0}
{'area_index': '23-0', 'min_lat': 22.503296, 'min_lng': 114.00608910412141, 'max_lat': 22.512279152841195, 'max_lng': 114.01581263038756, 'carNum': 0}
{'area_index': '23-1', 'min_lat': 22.512279152841195, 'min_lng': 114.00608910412141, 'max_lat': 22.521262305682388, 'max_lng': 114.01581326213918, 'carNum': 0}
{'area_index': '23-2', 'min_lat': 22.521262305682388, 'min_lng': 114.00608910412141, 'max_lat': 22.53024545852358, 'max_lng': 114.01581389418703, 'carNum': 0}
{'area_index': '23-3', 'min_lat': 22.53024545852358, 'min_lng': 114.00608910412141, 'max_lat': 22.539228611364774, 'max_lng': 114.01581452656858, 'carNum': 0}
{'area_index': '23-4', 'min_lat': 22.539228611364774, 'min_lng': 114.00608910412141, 'max_lat': 22.548211764205966, 'max_lng': 114.01581515928373, 'carNum': 0}
{'area_index': '23-5', 'min_lat': 22.548211764205966, 'min_lng': 114.00608910412141, 'max_lat': 22.557194917047163, 'max_lng': 114.01581579229496, 'carNum': 0}
{'area_index': '23-6', 'min_lat': 22.557194917047163, 'min_lng': 114.00608910412141, 'max_lat': 22.56617806988836, 'max_lng': 114.0158164256397, 'carNum': 0}
{'area_index': '23-7', 'min_lat': 22.56617806988836, 'min_lng': 114.00608910412141, 'max_lat': 22.57516122272956, 'max_lng': 114.01581705928038, 'carNum': 0}
{'area_index': '23-8', 'min_lat': 22.57516122272956, 'min_lng': 114.00608910412141, 'max_lat': 22.584144375570755, 'max_lng': 114.01581769329186, 'carNum': 0}
{'area_index': '23-9', 'min_lat': 22.584144375570755, 'min_lng': 114.00608910412141, 'max_lat': 22.59312752841195, 'max_lng': 114.0158183275992, 'carNum': 0}
{'area_index': '23-10', 'min_lat': 22.59312752841195, 'min_lng': 114.00608910412141, 'max_lat': 22.602110681253148, 'max_lng': 114.01581896220233, 'carNum': 0}
{'area_index': '23-11', 'min_lat': 22.602110681253148, 'min_lng': 114.00608910412141, 'max_lat': 22.611093834094348, 'max_lng': 114.01581959717606, 'carNum': 0}
{'area_index': '23-12', 'min_lat': 22.611093834094348, 'min_lng': 114.00608910412141, 'max_lat': 22.620076986935544, 'max_lng': 114.01582023244545, 'carNum': 0}
{'area_index': '23-13', 'min_lat': 22.620076986935544, 'min_lng': 114.00608910412141, 'max_lat': 22.62906013977674, 'max_lng': 114.01582086804788, 'carNum': 0}
{'area_index': '23-14', 'min_lat': 22.62906013977674, 'min_lng': 114.00608910412141, 'max_lat': 22.63804329261794, 'max_lng': 114.01582150394583, 'carNum': 0}
{'area_index': '23-15', 'min_lat': 22.63804329261794, 'min_lng': 114.00608910412141, 'max_lat': 22.647026445459137, 'max_lng': 114.01582214021415, 'carNum': 0}
{'area_index': '23-16', 'min_lat': 22.647026445459137, 'min_lng': 114.00608910412141, 'max_lat': 22.656009598300333, 'max_lng': 114.01582277677787, 'carNum': 0}
{'area_index': '23-17', 'min_lat': 22.656009598300333, 'min_lng': 114.00608910412141, 'max_lat': 22.66499275114153, 'max_lng': 114.01582341363692, 'carNum': 0}
{'area_index': '23-18', 'min_lat': 22.66499275114153, 'min_lng': 114.00608910412141, 'max_lat': 22.67397590398273, 'max_lng': 114.01582405086617, 'carNum': 0}
{'area_index': '23-19', 'min_lat': 22.67397590398273, 'min_lng': 114.00608910412141, 'max_lat': 22.682959056823925, 'max_lng': 114.0158246883906, 'carNum': 0}
{'area_index': '23-20', 'min_lat': 22.682959056823925, 'min_lng': 114.00608910412141, 'max_lat': 22.69194220966512, 'max_lng': 114.01582532624764, 'carNum': 0}
{'area_index': '23-21', 'min_lat': 22.69194220966512, 'min_lng': 114.00608910412141, 'max_lat': 22.70092536250632, 'max_lng': 114.01582596439978, 'carNum': 0}
{'area_index': '23-22', 'min_lat': 22.70092536250632, 'min_lng': 114.00608910412141, 'max_lat': 22.709908515347518, 'max_lng': 114.01582660292182, 'carNum': 0}
{'area_index': '23-23', 'min_lat': 22.709908515347518, 'min_lng': 114.00608910412141, 'max_lat': 22.718891668188714, 'max_lng': 114.01582724173882, 'carNum': 0}
{'area_index': '23-24', 'min_lat': 22.718891668188714, 'min_lng': 114.00608910412141, 'max_lat': 22.727874821029914, 'max_lng': 114.01582788088815, 'carNum': 0}
{'area_index': '23-25', 'min_lat': 22.727874821029914, 'min_lng': 114.00608910412141, 'max_lat': 22.73685797387111, 'max_lng': 114.01582852036978, 'carNum': 0}
{'area_index': '23-26', 'min_lat': 22.73685797387111, 'min_lng': 114.00608910412141, 'max_lat': 22.745841126712307, 'max_lng': 114.01582916014617, 'carNum': 0}
{'area_index': '23-27', 'min_lat': 22.745841126712307, 'min_lng': 114.00608910412141, 'max_lat': 22.754824279553503, 'max_lng': 114.01582980025472, 'carNum': 0}
{'area_index': '23-28', 'min_lat': 22.754824279553503, 'min_lng': 114.00608910412141, 'max_lat': 22.763807432394703, 'max_lng': 114.01583044069535, 'carNum': 0}
{'area_index': '23-29', 'min_lat': 22.763807432394703, 'min_lng': 114.00608910412141, 'max_lat': 22.7727905852359, 'max_lng': 114.015831081468, 'carNum': 0}
{'area_index': '23-30', 'min_lat': 22.7727905852359, 'min_lng': 114.00608910412141, 'max_lat': 22.781773738077096, 'max_lng': 114.01583172257259, 'carNum': 0}
{'area_index': '23-31', 'min_lat': 22.781773738077096, 'min_lng': 114.00608910412141, 'max_lat': 22.790756890918296, 'max_lng': 114.01583236397167, 'carNum': 0}
{'area_index': '23-32', 'min_lat': 22.790756890918296, 'min_lng': 114.00608910412141, 'max_lat': 22.799740043759492, 'max_lng': 114.01583300570255, 'carNum': 0}
{'area_index': '23-33', 'min_lat': 22.799740043759492, 'min_lng': 114.00608910412141, 'max_lat': 22.80872319660069, 'max_lng': 114.0158336477652, 'carNum': 0}
{'area_index': '23-34', 'min_lat': 22.80872319660069, 'min_lng': 114.00608910412141, 'max_lat': 22.817706349441885, 'max_lng': 114.01583429015955, 'carNum': 0}
{'area_index': '24-0', 'min_lat': 22.503296, 'min_lng': 114.01581263038756, 'max_lat': 22.512279152841195, 'max_lng': 114.0255361566537, 'carNum': 0}
{'area_index': '24-1', 'min_lat': 22.512279152841195, 'min_lng': 114.01581263038756, 'max_lat': 22.521262305682388, 'max_lng': 114.02553678840532, 'carNum': 0}
{'area_index': '24-2', 'min_lat': 22.521262305682388, 'min_lng': 114.01581263038756, 'max_lat': 22.53024545852358, 'max_lng': 114.02553742045318, 'carNum': 0}
{'area_index': '24-3', 'min_lat': 22.53024545852358, 'min_lng': 114.01581263038756, 'max_lat': 22.539228611364774, 'max_lng': 114.02553805283472, 'carNum': 0}
{'area_index': '24-4', 'min_lat': 22.539228611364774, 'min_lng': 114.01581263038756, 'max_lat': 22.548211764205966, 'max_lng': 114.02553868554986, 'carNum': 0}
{'area_index': '24-5', 'min_lat': 22.548211764205966, 'min_lng': 114.01581263038756, 'max_lat': 22.557194917047163, 'max_lng': 114.02553931856112, 'carNum': 0}
{'area_index': '24-6', 'min_lat': 22.557194917047163, 'min_lng': 114.01581263038756, 'max_lat': 22.56617806988836, 'max_lng': 114.02553995190583, 'carNum': 0}
{'area_index': '24-7', 'min_lat': 22.56617806988836, 'min_lng': 114.01581263038756, 'max_lat': 22.57516122272956, 'max_lng': 114.02554058554651, 'carNum': 0}
{'area_index': '24-8', 'min_lat': 22.57516122272956, 'min_lng': 114.01581263038756, 'max_lat': 22.584144375570755, 'max_lng': 114.02554121955802, 'carNum': 0}
{'area_index': '24-9', 'min_lat': 22.584144375570755, 'min_lng': 114.01581263038756, 'max_lat': 22.59312752841195, 'max_lng': 114.02554185386536, 'carNum': 0}
{'area_index': '24-10', 'min_lat': 22.59312752841195, 'min_lng': 114.01581263038756, 'max_lat': 22.602110681253148, 'max_lng': 114.02554248846846, 'carNum': 0}
{'area_index': '24-11', 'min_lat': 22.602110681253148, 'min_lng': 114.01581263038756, 'max_lat': 22.611093834094348, 'max_lng': 114.0255431234422, 'carNum': 0}
{'area_index': '24-12', 'min_lat': 22.611093834094348, 'min_lng': 114.01581263038756, 'max_lat': 22.620076986935544, 'max_lng': 114.02554375871159, 'carNum': 0}
{'area_index': '24-13', 'min_lat': 22.620076986935544, 'min_lng': 114.01581263038756, 'max_lat': 22.62906013977674, 'max_lng': 114.02554439431402, 'carNum': 0}
{'area_index': '24-14', 'min_lat': 22.62906013977674, 'min_lng': 114.01581263038756, 'max_lat': 22.63804329261794, 'max_lng': 114.02554503021197, 'carNum': 0}
{'area_index': '24-15', 'min_lat': 22.63804329261794, 'min_lng': 114.01581263038756, 'max_lat': 22.647026445459137, 'max_lng': 114.02554566648028, 'carNum': 0}
{'area_index': '24-16', 'min_lat': 22.647026445459137, 'min_lng': 114.01581263038756, 'max_lat': 22.656009598300333, 'max_lng': 114.02554630304401, 'carNum': 0}
{'area_index': '24-17', 'min_lat': 22.656009598300333, 'min_lng': 114.01581263038756, 'max_lat': 22.66499275114153, 'max_lng': 114.02554693990307, 'carNum': 0}
{'area_index': '24-18', 'min_lat': 22.66499275114153, 'min_lng': 114.01581263038756, 'max_lat': 22.67397590398273, 'max_lng': 114.0255475771323, 'carNum': 0}
{'area_index': '24-19', 'min_lat': 22.67397590398273, 'min_lng': 114.01581263038756, 'max_lat': 22.682959056823925, 'max_lng': 114.02554821465674, 'carNum': 0}
{'area_index': '24-20', 'min_lat': 22.682959056823925, 'min_lng': 114.01581263038756, 'max_lat': 22.69194220966512, 'max_lng': 114.02554885251378, 'carNum': 0}
{'area_index': '24-21', 'min_lat': 22.69194220966512, 'min_lng': 114.01581263038756, 'max_lat': 22.70092536250632, 'max_lng': 114.02554949066592, 'carNum': 0}
{'area_index': '24-22', 'min_lat': 22.70092536250632, 'min_lng': 114.01581263038756, 'max_lat': 22.709908515347518, 'max_lng': 114.02555012918795, 'carNum': 0}
{'area_index': '24-23', 'min_lat': 22.709908515347518, 'min_lng': 114.01581263038756, 'max_lat': 22.718891668188714, 'max_lng': 114.02555076800496, 'carNum': 0}
{'area_index': '24-24', 'min_lat': 22.718891668188714, 'min_lng': 114.01581263038756, 'max_lat': 22.727874821029914, 'max_lng': 114.02555140715431, 'carNum': 0}
{'area_index': '24-25', 'min_lat': 22.727874821029914, 'min_lng': 114.01581263038756, 'max_lat': 22.73685797387111, 'max_lng': 114.02555204663592, 'carNum': 0}
{'area_index': '24-26', 'min_lat': 22.73685797387111, 'min_lng': 114.01581263038756, 'max_lat': 22.745841126712307, 'max_lng': 114.02555268641233, 'carNum': 0}
{'area_index': '24-27', 'min_lat': 22.745841126712307, 'min_lng': 114.01581263038756, 'max_lat': 22.754824279553503, 'max_lng': 114.02555332652086, 'carNum': 0}
{'area_index': '24-28', 'min_lat': 22.754824279553503, 'min_lng': 114.01581263038756, 'max_lat': 22.763807432394703, 'max_lng': 114.0255539669615, 'carNum': 0}
{'area_index': '24-29', 'min_lat': 22.763807432394703, 'min_lng': 114.01581263038756, 'max_lat': 22.7727905852359, 'max_lng': 114.02555460773414, 'carNum': 0}
{'area_index': '24-30', 'min_lat': 22.7727905852359, 'min_lng': 114.01581263038756, 'max_lat': 22.781773738077096, 'max_lng': 114.02555524883871, 'carNum': 0}
{'area_index': '24-31', 'min_lat': 22.781773738077096, 'min_lng': 114.01581263038756, 'max_lat': 22.790756890918296, 'max_lng': 114.02555589023781, 'carNum': 0}
{'area_index': '24-32', 'min_lat': 22.790756890918296, 'min_lng': 114.01581263038756, 'max_lat': 22.799740043759492, 'max_lng': 114.02555653196869, 'carNum': 0}
{'area_index': '24-33', 'min_lat': 22.799740043759492, 'min_lng': 114.01581263038756, 'max_lat': 22.80872319660069, 'max_lng': 114.02555717403135, 'carNum': 0}
{'area_index': '24-34', 'min_lat': 22.80872319660069, 'min_lng': 114.01581263038756, 'max_lat': 22.817706349441885, 'max_lng': 114.02555781642567, 'carNum': 0}
{'area_index': '25-0', 'min_lat': 22.503296, 'min_lng': 114.0255361566537, 'max_lat': 22.512279152841195, 'max_lng': 114.03525968291986, 'carNum': 0}
{'area_index': '25-1', 'min_lat': 22.512279152841195, 'min_lng': 114.0255361566537, 'max_lat': 22.521262305682388, 'max_lng': 114.03526031467146, 'carNum': 0}
{'area_index': '25-2', 'min_lat': 22.521262305682388, 'min_lng': 114.0255361566537, 'max_lat': 22.53024545852358, 'max_lng': 114.03526094671932, 'carNum': 0}
{'area_index': '25-3', 'min_lat': 22.53024545852358, 'min_lng': 114.0255361566537, 'max_lat': 22.539228611364774, 'max_lng': 114.03526157910088, 'carNum': 0}
{'area_index': '25-4', 'min_lat': 22.539228611364774, 'min_lng': 114.0255361566537, 'max_lat': 22.548211764205966, 'max_lng': 114.03526221181603, 'carNum': 0}
{'area_index': '25-5', 'min_lat': 22.548211764205966, 'min_lng': 114.0255361566537, 'max_lat': 22.557194917047163, 'max_lng': 114.03526284482726, 'carNum': 0}
{'area_index': '25-6', 'min_lat': 22.557194917047163, 'min_lng': 114.0255361566537, 'max_lat': 22.56617806988836, 'max_lng': 114.035263478172, 'carNum': 0}
{'area_index': '25-7', 'min_lat': 22.56617806988836, 'min_lng': 114.0255361566537, 'max_lat': 22.57516122272956, 'max_lng': 114.03526411181267, 'carNum': 0}
{'area_index': '25-8', 'min_lat': 22.57516122272956, 'min_lng': 114.0255361566537, 'max_lat': 22.584144375570755, 'max_lng': 114.03526474582416, 'carNum': 0}
{'area_index': '25-9', 'min_lat': 22.584144375570755, 'min_lng': 114.0255361566537, 'max_lat': 22.59312752841195, 'max_lng': 114.0352653801315, 'carNum': 0}
{'area_index': '25-10', 'min_lat': 22.59312752841195, 'min_lng': 114.0255361566537, 'max_lat': 22.602110681253148, 'max_lng': 114.03526601473463, 'carNum': 0}
{'area_index': '25-11', 'min_lat': 22.602110681253148, 'min_lng': 114.0255361566537, 'max_lat': 22.611093834094348, 'max_lng': 114.03526664970835, 'carNum': 0}
{'area_index': '25-12', 'min_lat': 22.611093834094348, 'min_lng': 114.0255361566537, 'max_lat': 22.620076986935544, 'max_lng': 114.03526728497775, 'carNum': 0}
{'area_index': '25-13', 'min_lat': 22.620076986935544, 'min_lng': 114.0255361566537, 'max_lat': 22.62906013977674, 'max_lng': 114.03526792058017, 'carNum': 0}
{'area_index': '25-14', 'min_lat': 22.62906013977674, 'min_lng': 114.0255361566537, 'max_lat': 22.63804329261794, 'max_lng': 114.03526855647813, 'carNum': 0}
{'area_index': '25-15', 'min_lat': 22.63804329261794, 'min_lng': 114.0255361566537, 'max_lat': 22.647026445459137, 'max_lng': 114.03526919274644, 'carNum': 0}
{'area_index': '25-16', 'min_lat': 22.647026445459137, 'min_lng': 114.0255361566537, 'max_lat': 22.656009598300333, 'max_lng': 114.03526982931015, 'carNum': 0}
{'area_index': '25-17', 'min_lat': 22.656009598300333, 'min_lng': 114.0255361566537, 'max_lat': 22.66499275114153, 'max_lng': 114.03527046616922, 'carNum': 0}
{'area_index': '25-18', 'min_lat': 22.66499275114153, 'min_lng': 114.0255361566537, 'max_lat': 22.67397590398273, 'max_lng': 114.03527110339846, 'carNum': 0}
{'area_index': '25-19', 'min_lat': 22.67397590398273, 'min_lng': 114.0255361566537, 'max_lat': 22.682959056823925, 'max_lng': 114.0352717409229, 'carNum': 0}
{'area_index': '25-20', 'min_lat': 22.682959056823925, 'min_lng': 114.0255361566537, 'max_lat': 22.69194220966512, 'max_lng': 114.03527237877994, 'carNum': 0}
{'area_index': '25-21', 'min_lat': 22.69194220966512, 'min_lng': 114.0255361566537, 'max_lat': 22.70092536250632, 'max_lng': 114.03527301693207, 'carNum': 0}
{'area_index': '25-22', 'min_lat': 22.70092536250632, 'min_lng': 114.0255361566537, 'max_lat': 22.709908515347518, 'max_lng': 114.03527365545412, 'carNum': 0}
{'area_index': '25-23', 'min_lat': 22.709908515347518, 'min_lng': 114.0255361566537, 'max_lat': 22.718891668188714, 'max_lng': 114.0352742942711, 'carNum': 0}
{'area_index': '25-24', 'min_lat': 22.718891668188714, 'min_lng': 114.0255361566537, 'max_lat': 22.727874821029914, 'max_lng': 114.03527493342045, 'carNum': 0}
{'area_index': '25-25', 'min_lat': 22.727874821029914, 'min_lng': 114.0255361566537, 'max_lat': 22.73685797387111, 'max_lng': 114.03527557290207, 'carNum': 0}
{'area_index': '25-26', 'min_lat': 22.73685797387111, 'min_lng': 114.0255361566537, 'max_lat': 22.745841126712307, 'max_lng': 114.03527621267847, 'carNum': 0}
{'area_index': '25-27', 'min_lat': 22.745841126712307, 'min_lng': 114.0255361566537, 'max_lat': 22.754824279553503, 'max_lng': 114.03527685278702, 'carNum': 0}
{'area_index': '25-28', 'min_lat': 22.754824279553503, 'min_lng': 114.0255361566537, 'max_lat': 22.763807432394703, 'max_lng': 114.03527749322764, 'carNum': 0}
{'area_index': '25-29', 'min_lat': 22.763807432394703, 'min_lng': 114.0255361566537, 'max_lat': 22.7727905852359, 'max_lng': 114.0352781340003, 'carNum': 0}
{'area_index': '25-30', 'min_lat': 22.7727905852359, 'min_lng': 114.0255361566537, 'max_lat': 22.781773738077096, 'max_lng': 114.03527877510487, 'carNum': 0}
{'area_index': '25-31', 'min_lat': 22.781773738077096, 'min_lng': 114.0255361566537, 'max_lat': 22.790756890918296, 'max_lng': 114.03527941650395, 'carNum': 0}
{'area_index': '25-32', 'min_lat': 22.790756890918296, 'min_lng': 114.0255361566537, 'max_lat': 22.799740043759492, 'max_lng': 114.03528005823483, 'carNum': 0}
{'area_index': '25-33', 'min_lat': 22.799740043759492, 'min_lng': 114.0255361566537, 'max_lat': 22.80872319660069, 'max_lng': 114.0352807002975, 'carNum': 0}
{'area_index': '25-34', 'min_lat': 22.80872319660069, 'min_lng': 114.0255361566537, 'max_lat': 22.817706349441885, 'max_lng': 114.03528134269185, 'carNum': 0}
{'area_index': '26-0', 'min_lat': 22.503296, 'min_lng': 114.03525968291986, 'max_lat': 22.512279152841195, 'max_lng': 114.04498320918601, 'carNum': 0}
{'area_index': '26-1', 'min_lat': 22.512279152841195, 'min_lng': 114.03525968291986, 'max_lat': 22.521262305682388, 'max_lng': 114.0449838409376, 'carNum': 0}
{'area_index': '26-2', 'min_lat': 22.521262305682388, 'min_lng': 114.03525968291986, 'max_lat': 22.53024545852358, 'max_lng': 114.04498447298549, 'carNum': 0}
{'area_index': '26-3', 'min_lat': 22.53024545852358, 'min_lng': 114.03525968291986, 'max_lat': 22.539228611364774, 'max_lng': 114.04498510536703, 'carNum': 0}
{'area_index': '26-4', 'min_lat': 22.539228611364774, 'min_lng': 114.03525968291986, 'max_lat': 22.548211764205966, 'max_lng': 114.04498573808218, 'carNum': 0}
{'area_index': '26-5', 'min_lat': 22.548211764205966, 'min_lng': 114.03525968291986, 'max_lat': 22.557194917047163, 'max_lng': 114.04498637109343, 'carNum': 0}
{'area_index': '26-6', 'min_lat': 22.557194917047163, 'min_lng': 114.03525968291986, 'max_lat': 22.56617806988836, 'max_lng': 114.04498700443814, 'carNum': 0}
{'area_index': '26-7', 'min_lat': 22.56617806988836, 'min_lng': 114.03525968291986, 'max_lat': 22.57516122272956, 'max_lng': 114.04498763807882, 'carNum': 0}
{'area_index': '26-8', 'min_lat': 22.57516122272956, 'min_lng': 114.03525968291986, 'max_lat': 22.584144375570755, 'max_lng': 114.04498827209031, 'carNum': 0}
{'area_index': '26-9', 'min_lat': 22.584144375570755, 'min_lng': 114.03525968291986, 'max_lat': 22.59312752841195, 'max_lng': 114.04498890639768, 'carNum': 0}
{'area_index': '26-10', 'min_lat': 22.59312752841195, 'min_lng': 114.03525968291986, 'max_lat': 22.602110681253148, 'max_lng': 114.04498954100077, 'carNum': 0}
{'area_index': '26-11', 'min_lat': 22.602110681253148, 'min_lng': 114.03525968291986, 'max_lat': 22.611093834094348, 'max_lng': 114.04499017597452, 'carNum': 0}
{'area_index': '26-12', 'min_lat': 22.611093834094348, 'min_lng': 114.03525968291986, 'max_lat': 22.620076986935544, 'max_lng': 114.04499081124389, 'carNum': 0}
{'area_index': '26-13', 'min_lat': 22.620076986935544, 'min_lng': 114.03525968291986, 'max_lat': 22.62906013977674, 'max_lng': 114.04499144684632, 'carNum': 0}
{'area_index': '26-14', 'min_lat': 22.62906013977674, 'min_lng': 114.03525968291986, 'max_lat': 22.63804329261794, 'max_lng': 114.04499208274427, 'carNum': 0}
{'area_index': '26-15', 'min_lat': 22.63804329261794, 'min_lng': 114.03525968291986, 'max_lat': 22.647026445459137, 'max_lng': 114.04499271901258, 'carNum': 0}
{'area_index': '26-16', 'min_lat': 22.647026445459137, 'min_lng': 114.03525968291986, 'max_lat': 22.656009598300333, 'max_lng': 114.04499335557631, 'carNum': 0}
{'area_index': '26-17', 'min_lat': 22.656009598300333, 'min_lng': 114.03525968291986, 'max_lat': 22.66499275114153, 'max_lng': 114.04499399243538, 'carNum': 0}
{'area_index': '26-18', 'min_lat': 22.66499275114153, 'min_lng': 114.03525968291986, 'max_lat': 22.67397590398273, 'max_lng': 114.04499462966461, 'carNum': 0}
{'area_index': '26-19', 'min_lat': 22.67397590398273, 'min_lng': 114.03525968291986, 'max_lat': 22.682959056823925, 'max_lng': 114.04499526718905, 'carNum': 0}
{'area_index': '26-20', 'min_lat': 22.682959056823925, 'min_lng': 114.03525968291986, 'max_lat': 22.69194220966512, 'max_lng': 114.0449959050461, 'carNum': 0}
{'area_index': '26-21', 'min_lat': 22.69194220966512, 'min_lng': 114.03525968291986, 'max_lat': 22.70092536250632, 'max_lng': 114.04499654319821, 'carNum': 0}
{'area_index': '26-22', 'min_lat': 22.70092536250632, 'min_lng': 114.03525968291986, 'max_lat': 22.709908515347518, 'max_lng': 114.04499718172026, 'carNum': 0}
{'area_index': '26-23', 'min_lat': 22.709908515347518, 'min_lng': 114.03525968291986, 'max_lat': 22.718891668188714, 'max_lng': 114.04499782053726, 'carNum': 0}
{'area_index': '26-24', 'min_lat': 22.718891668188714, 'min_lng': 114.03525968291986, 'max_lat': 22.727874821029914, 'max_lng': 114.04499845968661, 'carNum': 0}
